# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam12-i1p0/Faecalibacterium_prausnitzii_SL3_3.29.tbl ./GPIPE.29.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Faecalibacterium_prausnitzii_SL3_3/272418-DENOVO-20150227-1622.1478734/output/bacterial_annot/ASM20985v1.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:30 2015
# num seqs:   1
# dbsize(Mb): 6.428836
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       0.756    13.57   0.0001  00:02:57.99
#   2   cm  cyk  loc  1e-07       0.240    11.64  4.0e-05  00:00:02.54
#   3   cm  ins  loc  1e-15     1.9e-30   100.00  1.1e-34  00:00:07.06
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:07.61
#
#
# CM: RNaseP_bact_a
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#   2   cm  cyk  loc  1e-07       7.445        1    0.0002  5.0e-05
#   3   cm  ins  loc  1e-15     6.8e-12        0   1.5e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:34.29    00:01:20.00
#
# Pre-search info for CM 5: S15
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      16.342    10.14   0.0006  00:00:46.42
#   2   cm  cyk  loc  1e-07       5.194     9.40   0.0002  00:00:00.54
#   3   cm  ins  loc  1e-15     1.1e-07    35.00  1.9e-12  00:00:01.48
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:48.44
#
#
# CM: S15
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 5: S15
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      16.342       16    0.0006   0.0007
#   2   cm  cyk  loc  1e-07       5.194        1    0.0002  4.1e-05
#   3   cm  ins  loc  1e-15     1.1e-07        0   1.9e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:48.44    00:01:04.00
#
# Pre-search info for CM 6: SAM
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      44.188    10.73   0.0030  00:00:47.61
#   2   cm  cyk  loc  1e-07       2.213    11.19   0.0002  00:00:06.69
#   3   cm  ins  loc  1e-15     1.0e-08    44.00  1.6e-13  00:00:03.26
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:57.57
#
#
# CM: SAM
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|295102939|emb|FP929046.1|      200113      200211      1    108     66.05  5.70e-15   59
#
# Post-search info for CM 6: SAM
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      44.188       20    0.0030   0.0014
#   2   cm  cyk  loc  1e-07       2.213        1    0.0002  6.9e-05
#   3   cm  ins  loc  1e-15     1.0e-08        1   1.6e-13  1.5e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:57.57    00:00:52.00
#
# Pre-search info for CM 7: Purine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     391.181     7.78   0.0084  00:00:40.46
#   2   cm  cyk  loc  1e-07      18.917    10.60   0.0004  00:00:06.11
#   3   cm  ins  loc  1e-15     4.2e-06    37.00  6.3e-11  00:00:01.89
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:48.48
#
#
# CM: Purine
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 7: Purine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     391.181       50    0.0084   0.0011
#   2   cm  cyk  loc  1e-07      18.917        3    0.0004  7.7e-05
#   3   cm  ins  loc  1e-15     4.2e-06        0   6.3e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:48.48    00:00:51.00
#
# Pre-search info for CM 8: Cobalamin
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      13.864     9.06   0.0016  00:01:41.04
#   2   cm  cyk  loc  1e-07       0.666    10.64  7.5e-05  00:00:10.44
#   3   cm  ins  loc  1e-15     3.0e-06    30.00  9.0e-11  00:00:05.34
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:56.83
#
#
# CM: Cobalamin
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|295102939|emb|FP929046.1|     2953219     2952996      1    191     94.96  9.47e-26   61
#
# Post-search info for CM 8: Cobalamin
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      13.864       16    0.0016   0.0020
#   2   cm  cyk  loc  1e-07       0.666        1   7.5e-05   0.0001
#   3   cm  ins  loc  1e-15     3.0e-06        1   9.0e-11  3.5e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:56.83    00:01:56.00
#
# Pre-search info for CM 9: T-box
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       0.620    16.02   0.0002  00:01:28.87
#   2   cm  cyk  loc  1e-07       0.196    11.13  4.9e-05  00:00:01.20
#   3   cm  ins  loc  1e-15     1.2e-25    93.00  4.2e-30  00:00:04.60
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:34.68
#
#
# CM: T-box
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|295102939|emb|FP929046.1|     3086474     3086728      1    224    117.39  4.73e-33   57
  gi|295102939|emb|FP929046.1|     1626384     1626641      1    224    102.49  1.57e-28   56
  gi|295102939|emb|FP929046.1|      642121      642387      1    224     99.16  1.60e-27   56
  gi|295102939|emb|FP929046.1|     1678840     1678578      1    224    106.21  1.17e-29   57
  gi|295102939|emb|FP929046.1|      167662      167402      1    224     98.63  2.31e-27   59
#
# Post-search info for CM 9: T-box
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       0.620       13    0.0002   0.0032
#   2   cm  cyk  loc  1e-07       0.196       13   4.9e-05   0.0032
#   3   cm  ins  loc  1e-15     1.2e-25        5   4.2e-30   0.0002
#
# expected time    actual time
# -------------  -------------
#   00:01:34.68    00:10:41.00
#
# Pre-search info for CM 10: RNaseP_arch
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       0.751    13.76   0.0001  00:03:20.40
#   2   cm  cyk  loc  1e-07       0.240     8.44  4.0e-05  00:00:03.04
#   3   cm  ins  loc  1e-15     2.1e-27    84.00  9.8e-32  00:00:07.63
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:31.08
#
#
# CM: RNaseP_arch
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 10: RNaseP_arch
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       0.751        2    0.0001   0.0004
#   2   cm  cyk  loc  1e-07       0.240        1   4.0e-05   0.0002
#   3   cm  ins  loc  1e-15     2.1e-27        0   9.8e-32  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:03:31.08    00:06:35.00
#
# Pre-search info for CM 11: DnaX
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      69.676     9.30   0.0011  00:00:37.25
#   2   cm  cyk  loc  1e-07      22.337     7.68   0.0003  00:00:00.52
#   3   cm  ins  loc  1e-15     1.4e-06    35.00  1.4e-11  00:00:01.01
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:38.79
#
#
# CM: DnaX
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 11: DnaX
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      69.676       64    0.0011   0.0011
#   2   cm  cyk  loc  1e-07      22.337       24    0.0003   0.0004
#   3   cm  ins  loc  1e-15     1.4e-06        0   1.4e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:38.79    00:01:28.00
#
# Pre-search info for CM 12: RtT
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      20.853    11.18   0.0007  00:01:20.23
#   2   cm  cyk  loc  1e-07       6.626     9.74   0.0002  00:00:00.90
#   3   cm  ins  loc  1e-15     3.1e-08    45.00  6.0e-13  00:00:02.04
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:23.18
#
#
# CM: RtT
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 12: RtT
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      20.853        7    0.0007   0.0003
#   2   cm  cyk  loc  1e-07       6.626        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     3.1e-08        0   6.0e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:23.18    00:02:54.00
#
# Pre-search info for CM 13: K_chan_RES
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      30.427    11.55   0.0007  00:01:10.35
#   2   cm  cyk  loc  1e-07       9.667    10.68   0.0002  00:00:00.81
#   3   cm  ins  loc  1e-15     3.6e-10    51.00  6.2e-15  00:00:01.75
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:12.92
#
#
# CM: K_chan_RES
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 13: K_chan_RES
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      30.427       23    0.0007   0.0006
#   2   cm  cyk  loc  1e-07       9.667        1    0.0002  2.3e-05
#   3   cm  ins  loc  1e-15     3.6e-10        0   6.2e-15  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:12.92    00:02:26.00
#
# Pre-search info for CM 14: Glycine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      35.560    10.71   0.0024  00:00:53.87
#   2   cm  cyk  loc  1e-07       1.826    13.51   0.0001  00:00:08.48
#   3   cm  ins  loc  1e-15     9.8e-05    32.00  1.5e-09  00:00:03.92
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:06.27
#
#
# CM: Glycine
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 14: Glycine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      35.560       30    0.0024   0.0020
#   2   cm  cyk  loc  1e-07       1.826        0    0.0001  0.0e+00
#   3   cm  ins  loc  1e-15     9.8e-05        0   1.5e-09  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:06.27    00:02:16.00
#
# Pre-search info for CM 15: L10_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       2.451    15.83   0.0003  00:01:25.79
#   2   cm  cyk  loc  1e-07       0.788    12.99  8.4e-05  00:00:01.32
#   3   cm  ins  loc  1e-15     4.3e-08    44.00  9.4e-13  00:00:03.52
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:30.64
#
#
# CM: L10_leader
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 15: L10_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       2.451        1    0.0003   0.0001
#   2   cm  cyk  loc  1e-07       0.788        1   8.4e-05   0.0001
#   3   cm  ins  loc  1e-15     4.3e-08        0   9.4e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:30.64    00:03:03.00
#
# Pre-search info for CM 16: L20_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      21.616     9.96   0.0008  00:01:23.98
#   2   cm  cyk  loc  1e-07       6.894     8.84   0.0003  00:00:01.32
#   3   cm  ins  loc  1e-15     4.4e-12    50.00  8.3e-17  00:00:02.46
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:27.78
#
#
# CM: L20_leader
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 16: L20_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      21.616       59    0.0008   0.0023
#   2   cm  cyk  loc  1e-07       6.894       15    0.0003   0.0006
#   3   cm  ins  loc  1e-15     4.4e-12        0   8.3e-17  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:27.78    00:02:33.00
#
# Pre-search info for CM 17: L21_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      33.643    11.29   0.0024  00:00:48.14
#   2   cm  cyk  loc  1e-07       1.844    15.99   0.0001  00:00:09.45
#   3   cm  ins  loc  1e-15     2.0e-05    36.00  2.6e-10  00:00:03.24
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:00.83
#
#
# CM: L21_leader
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 17: L21_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      33.643        2    0.0024   0.0002
#   2   cm  cyk  loc  1e-07       1.844        0    0.0001  0.0e+00
#   3   cm  ins  loc  1e-15     2.0e-05        0   2.6e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:00.83    00:01:29.00
#
# Pre-search info for CM 18: c-di-GMP-I
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      65.544    10.06   0.0037  00:00:49.85
#   2   cm  cyk  loc  1e-07       3.391    10.05   0.0002  00:00:08.30
#   3   cm  ins  loc  1e-15     5.5e-06    35.00  7.3e-11  00:00:03.34
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:01.50
#
#
# CM: c-di-GMP-I
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|295102939|emb|FP929046.1|     1805030     1805124      1     87     65.96  3.86e-14   54
#
# Post-search info for CM 18: c-di-GMP-I
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      65.544      105    0.0037   0.0059
#   2   cm  cyk  loc  1e-07       3.391        5    0.0002   0.0003
#   3   cm  ins  loc  1e-15     5.5e-06        1   7.3e-11  1.5e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:01.50    00:02:29.00
#
# Pre-search info for CM 19: isrK
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      44.837     9.88   0.0010  00:00:54.31
#   2   cm  cyk  loc  1e-07      14.233     8.21   0.0003  00:00:00.79
#   3   cm  ins  loc  1e-15     2.5e-11    50.00  2.9e-16  00:00:01.63
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:56.74
#
#
# CM: isrK
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 19: isrK
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      44.837      217    0.0010   0.0048
#   2   cm  cyk  loc  1e-07      14.233       21    0.0003   0.0005
#   3   cm  ins  loc  1e-15     2.5e-11        0   2.9e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:56.74    00:00:46.00
#
# Pre-search info for CM 20: STnc490k
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     327.441     8.24   0.0086  00:00:49.20
#   2   cm  cyk  loc  1e-07      16.348     7.15   0.0004  00:00:07.48
#   3   cm  ins  loc  1e-15     6.9e-12    56.00  1.2e-16  00:00:02.37
