# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam12-i1p0/Megasphaera_sp._NP3.29.tbl ./GPIPE.29.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Megasphaera_sp._NP3/765268-DENOVO-20150227-1847.1484484/output/bacterial_annot/CAVO01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:30 2015
# num seqs:   28
# dbsize(Mb): 5.474974
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       0.644    13.57   0.0001  00:02:04.02
#   2   cm  cyk  loc  1e-07       0.204    11.64  4.0e-05  00:00:01.69
#   3   cm  ins  loc  1e-15     1.6e-30   100.00  1.1e-34  00:00:05.65
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:11.37
#
#
# CM: RNaseP_bact_a
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
# Pre-search info for CM 8: Cobalamin
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      11.807     9.06   0.0016  00:01:04.53
#   2   cm  cyk  loc  1e-07       0.567    10.64  7.5e-05  00:00:08.89
#   3   cm  ins  loc  1e-15     2.5e-06    30.00  9.0e-11  00:00:04.42
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:17.85
#
#
# CM: Cobalamin
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|531090594|emb|HF954536.1|        7761        7584      1    191    109.98  2.50e-30   54
  gi|531090593|emb|HF954537.1|      514223      514044      1    191    117.28  1.61e-32   51
#
# Post-search info for CM 8: Cobalamin
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      11.807       20    0.0016   0.0029
#   2   cm  cyk  loc  1e-07       0.567        2   7.5e-05   0.0003
#   3   cm  ins  loc  1e-15     2.5e-06        2   9.0e-11  6.5e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:17.85    00:01:48.00
#
# Pre-search info for CM 9: T-box
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       0.528    16.02   0.0002  00:01:49.33
#   2   cm  cyk  loc  1e-07       0.167    11.13  4.9e-05  00:00:01.07
#   3   cm  ins  loc  1e-15     1.0e-25    93.00  4.2e-30  00:00:05.12
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:55.52
#
#
# CM: T-box
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|531090598|emb|HF954532.1|      156738      156953      1    224    108.70  1.73e-30   46
  gi|531090593|emb|HF954537.1|      274932      275179      1    224    115.30  1.73e-32   51
  gi|531090593|emb|HF954537.1|        9603        9820      1    224    108.38  2.17e-30   48
  gi|531090592|emb|HF954538.1|       72250       72496      1    224    109.32  1.13e-30   51
  gi|531090572|emb|HF954558.1|       31804       32043      1    224    113.99  4.32e-32   48
  gi|531090571|emb|HF954559.1|      106097      106337      1    224    132.29  1.21e-37   49
  gi|531090571|emb|HF954559.1|      257688      257897      1    224    124.13  3.63e-35   50
  gi|531090571|emb|HF954559.1|      114068      114320      1    224    100.63  4.89e-28   50
  gi|531090571|emb|HF954559.1|      117760      118010      1    224     96.23  1.05e-26   52
#
# Post-search info for CM 9: T-box
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       0.528       20    0.0002   0.0059
#   2   cm  cyk  loc  1e-07       0.167       21   4.9e-05   0.0060
#   3   cm  ins  loc  1e-15     1.0e-25        9   4.2e-30   0.0004
#
# expected time    actual time
# -------------  -------------
#   00:01:55.52    00:08:12.00
#
# Pre-search info for CM 10: RNaseP_arch
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       0.640    13.76   0.0001  00:01:42.39
#   2   cm  cyk  loc  1e-07       0.204     8.44  4.0e-05  00:00:01.42
#   3   cm  ins  loc  1e-15     1.8e-27    84.00  9.8e-32  00:00:04.62
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:48.45
#
#
# CM: RNaseP_arch
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 10: RNaseP_arch
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       0.640        1    0.0001   0.0002
#   2   cm  cyk  loc  1e-07       0.204        1   4.0e-05   0.0002
#   3   cm  ins  loc  1e-15     1.8e-27        0   9.8e-32  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:48.45    00:02:01.00
#
# Pre-search info for CM 11: DnaX
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      59.338     9.30   0.0011  00:00:19.52
#   2   cm  cyk  loc  1e-07      19.023     7.68   0.0003  00:00:00.33
#   3   cm  ins  loc  1e-15     1.2e-06    35.00  1.4e-11  00:00:00.59
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:20.45
#
#
# CM: DnaX
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 11: DnaX
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      59.338       19    0.0011   0.0004
#   2   cm  cyk  loc  1e-07      19.023        3    0.0003  6.2e-05
#   3   cm  ins  loc  1e-15     1.2e-06        0   1.4e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:20.45    00:00:26.00
#
# Pre-search info for CM 12: RtT
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      17.759    11.18   0.0007  00:00:43.92
#   2   cm  cyk  loc  1e-07       5.643     9.74   0.0002  00:00:00.54
#   3   cm  ins  loc  1e-15     2.6e-08    45.00  6.0e-13  00:00:01.33
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:45.81
#
#
# CM: RtT
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 12: RtT
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      17.759       17    0.0007   0.0008
#   2   cm  cyk  loc  1e-07       5.643        1    0.0002  4.3e-05
#   3   cm  ins  loc  1e-15     2.6e-08        0   6.0e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:45.81    00:00:49.00
#
# Pre-search info for CM 13: K_chan_RES
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      25.912    11.55   0.0007  00:00:34.23
#   2   cm  cyk  loc  1e-07       8.233    10.68   0.0002  00:00:00.57
#   3   cm  ins  loc  1e-15     3.1e-10    51.00  6.2e-15  00:00:01.04
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:35.86
#
#
# CM: K_chan_RES
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 13: K_chan_RES
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      25.912       35    0.0007   0.0012
#   2   cm  cyk  loc  1e-07       8.233        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     3.1e-10        0   6.2e-15  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:35.86    00:00:44.00
#
# Pre-search info for CM 14: Glycine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      30.284    10.71   0.0024  00:00:35.29
#   2   cm  cyk  loc  1e-07       1.555    13.51   0.0001  00:00:04.51
#   3   cm  ins  loc  1e-15     8.3e-05    32.00  1.5e-09  00:00:02.54
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:42.34
#
#
# CM: Glycine
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|531090595|emb|HF954535.1|       61377       61290      1     94     64.57  1.98e-13   52
#
# Post-search info for CM 14: Glycine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      30.284       43    0.0024   0.0034
#   2   cm  cyk  loc  1e-07       1.555        2    0.0001  9.6e-05
#   3   cm  ins  loc  1e-15     8.3e-05        1   1.5e-09  1.6e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:42.34    00:00:42.00
#
# Pre-search info for CM 15: L10_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       2.087    15.83   0.0003  00:00:52.18
#   2   cm  cyk  loc  1e-07       0.671    12.99  8.4e-05  00:00:00.81
#   3   cm  ins  loc  1e-15     3.7e-08    44.00  9.4e-13  00:00:02.28
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:55.28
#
#
# CM: L10_leader
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 15: L10_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       2.087        3    0.0003   0.0004
#   2   cm  cyk  loc  1e-07       0.671        1   8.4e-05   0.0001
#   3   cm  ins  loc  1e-15     3.7e-08        0   9.4e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:55.28    00:01:03.00
#
# Pre-search info for CM 16: L20_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      18.409     9.96   0.0008  00:00:47.68
#   2   cm  cyk  loc  1e-07       5.871     8.84   0.0003  00:00:00.62
#   3   cm  ins  loc  1e-15     3.7e-12    50.00  8.3e-17  00:00:01.47
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:49.78
#
#
# CM: L20_leader
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|531090593|emb|HF954537.1|     1132089     1131980      1    127     57.52  1.88e-14   44
#
# Post-search info for CM 16: L20_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      18.409       63    0.0008   0.0029
#   2   cm  cyk  loc  1e-07       5.871       24    0.0003   0.0011
#   3   cm  ins  loc  1e-15     3.7e-12        1   8.3e-17  2.0e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:49.78    00:01:47.00
#
# Pre-search info for CM 17: L21_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      28.651    11.29   0.0024  00:00:29.28
#   2   cm  cyk  loc  1e-07       1.570    15.99   0.0001  00:00:04.26
#   3   cm  ins  loc  1e-15     1.7e-05    36.00  2.6e-10  00:00:02.89
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:36.44
#
#
# CM: L21_leader
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 17: L21_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      28.651        4    0.0024   0.0003
#   2   cm  cyk  loc  1e-07       1.570        0    0.0001  0.0e+00
#   3   cm  ins  loc  1e-15     1.7e-05        0   2.6e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:36.44    00:01:07.00
#
# Pre-search info for CM 18: c-di-GMP-I
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      55.819    10.06   0.0037  00:00:45.72
#   2   cm  cyk  loc  1e-07       2.888    10.05   0.0002  00:00:08.35
#   3   cm  ins  loc  1e-15     4.7e-06    35.00  7.3e-11  00:00:03.26
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:57.35
#
#
# CM: c-di-GMP-I
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 18: c-di-GMP-I
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      55.819      128    0.0037   0.0085
#   2   cm  cyk  loc  1e-07       2.888        2    0.0002   0.0001
#   3   cm  ins  loc  1e-15     4.7e-06        0   7.3e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:57.35    00:01:43.00
#
# Pre-search info for CM 19: isrK
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      38.184     9.88   0.0010  00:00:43.36
#   2   cm  cyk  loc  1e-07      12.121     8.21   0.0003  00:00:00.56
#   3   cm  ins  loc  1e-15     2.1e-11    50.00  2.9e-16  00:00:01.24
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:45.17
#
#
# CM: isrK
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 19: isrK
#
#                              number of hits       surv fraction  
