# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam12-i1p0/Escherichia_coli_UMNK88.29.tbl ./GPIPE.29.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Escherichia_coli_UMNK88/516798-DENOVO-20150227-1757.1481944/output/bacterial_annot/ASM21271v2.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:14 2015
# num seqs:   6
# dbsize(Mb): 11.333528
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       1.333    13.57   0.0001  00:04:16.73
#   2   cm  cyk  loc  1e-07       0.423    11.64  4.0e-05  00:00:04.82
#   3   cm  ins  loc  1e-15     3.3e-30   100.00  1.1e-34  00:00:14.79
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:04:36.35
#
#
# CM: RNaseP_bact_a
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#   2   cm  cyk  loc  1e-07       1.173    10.64  7.5e-05  00:00:23.43
#   3   cm  ins  loc  1e-15     5.3e-06    30.00  9.0e-11  00:00:09.42
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:01.30
#
#
# CM: Cobalamin
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|332341332|gb|CP002729.1|     4681840     4682030      1    191     98.21  1.76e-26   54
#
# Post-search info for CM 8: Cobalamin
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      24.440       31    0.0016   0.0021
#   2   cm  cyk  loc  1e-07       1.173        1   7.5e-05  6.4e-05
#   3   cm  ins  loc  1e-15     5.3e-06        1   9.0e-11  1.7e-05
#
# expected time    actual time
# -------------  -------------
#   00:03:01.30    00:02:59.00
#
# Pre-search info for CM 9: T-box
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       1.093    16.02   0.0002  00:02:54.09
#   2   cm  cyk  loc  1e-07       0.345    11.13  4.9e-05  00:00:02.69
#   3   cm  ins  loc  1e-15     2.1e-25    93.00  4.2e-30  00:00:07.89
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:04.69
#
#
# CM: T-box
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 9: T-box
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       1.093        0    0.0002  0.0e+00
#   2   cm  cyk  loc  1e-07       0.345        0   4.9e-05  0.0e+00
#   3   cm  ins  loc  1e-15     2.1e-25        0   4.2e-30  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:03:04.69    00:02:58.00
#
# Pre-search info for CM 10: RNaseP_arch
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       1.324    13.76   0.0001  00:03:31.97
#   2   cm  cyk  loc  1e-07       0.423     8.44  4.0e-05  00:00:04.05
#   3   cm  ins  loc  1e-15     3.7e-27    84.00  9.8e-32  00:00:10.00
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:46.03
#
#
# CM: RNaseP_arch
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 10: RNaseP_arch
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       1.324        3    0.0001   0.0003
#   2   cm  cyk  loc  1e-07       0.423        1   4.0e-05  8.8e-05
#   3   cm  ins  loc  1e-15     3.7e-27        0   9.8e-32  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:03:46.03    00:04:20.00
#
# Pre-search info for CM 11: DnaX
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     122.833     9.30   0.0011  00:01:25.87
#   2   cm  cyk  loc  1e-07      39.378     7.68   0.0003  00:00:01.39
#   3   cm  ins  loc  1e-15     2.5e-06    35.00  1.4e-11  00:00:01.34
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:28.61
#
#
# CM: DnaX
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|332341332|gb|CP002729.1|      529357      529421      1     65     92.23  2.51e-22   62
#
# Post-search info for CM 11: DnaX
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     122.833       92    0.0011   0.0009
#   2   cm  cyk  loc  1e-07      39.378       34    0.0003   0.0003
#   3   cm  ins  loc  1e-15     2.5e-06        1   1.4e-11  5.7e-06
#
# expected time    actual time
# -------------  -------------
#   00:01:28.61    00:01:09.00
#
# Pre-search info for CM 12: RtT
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      36.762    11.18   0.0007  00:01:41.03
#   2   cm  cyk  loc  1e-07      11.681     9.74   0.0002  00:00:01.58
#   3   cm  ins  loc  1e-15     5.5e-08    45.00  6.0e-13  00:00:02.76
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:45.39
#
#
# CM: RtT
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|332341332|gb|CP002729.1|      806438      806601      1    130     53.65  3.03e-10   52
  gi|332341332|gb|CP002729.1|      807154      807317      1    130     49.67  3.31e-09   50
  gi|332341332|gb|CP002729.1|     2901339     2901470      1    130     47.87  9.77e-09   58
  gi|332341332|gb|CP002729.1|     1494337     1494206      1    130    130.79  2.39e-30   63
  gi|332341332|gb|CP002729.1|     1494634     1494503      1    130    129.74  4.49e-30   57
  gi|332341332|gb|CP002729.1|     1493980     1493849      1    130    127.57  1.65e-29   62
  gi|332341332|gb|CP002729.1|     1494158     1494027      1    130    127.57  1.65e-29   62
#
# Post-search info for CM 12: RtT
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      36.762       77    0.0007   0.0015
#   2   cm  cyk  loc  1e-07      11.681       17    0.0002   0.0003
#   3   cm  ins  loc  1e-15     5.5e-08        7   6.0e-13  8.7e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:45.39    00:02:10.00
#
# Pre-search info for CM 13: K_chan_RES
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      53.640    11.55   0.0007  00:02:30.61
#   2   cm  cyk  loc  1e-07      17.043    10.68   0.0002  00:00:02.15
#   3   cm  ins  loc  1e-15     6.4e-10    51.00  6.2e-15  00:00:03.40
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:36.16
#
#
# CM: K_chan_RES
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 13: K_chan_RES
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      53.640       62    0.0007   0.0010
#   2   cm  cyk  loc  1e-07      17.043        3    0.0002  4.7e-05
#   3   cm  ins  loc  1e-15     6.4e-10        0   6.2e-15  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:36.16    00:01:30.00
#
# Pre-search info for CM 14: Glycine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      62.689    10.71   0.0024  00:01:05.74
#   2   cm  cyk  loc  1e-07       3.219    13.51   0.0001  00:00:14.01
#   3   cm  ins  loc  1e-15     1.7e-04    32.00  1.5e-09  00:00:05.02
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:24.79
#
#
# CM: Glycine
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 14: Glycine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      62.689       93    0.0024   0.0035
#   2   cm  cyk  loc  1e-07       3.219        1    0.0001  3.8e-05
#   3   cm  ins  loc  1e-15     1.7e-04        0   1.5e-09  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:24.79    00:01:29.00
#
# Pre-search info for CM 15: L10_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       4.321    15.83   0.0003  00:01:37.22
#   2   cm  cyk  loc  1e-07       1.389    12.99  8.4e-05  00:00:02.07
#   3   cm  ins  loc  1e-15     7.6e-08    44.00  9.4e-13  00:00:04.73
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:44.03
#
#
# CM: L10_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 15: L10_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       4.321        0    0.0003  0.0e+00
#   2   cm  cyk  loc  1e-07       1.389        0   8.4e-05  0.0e+00
#   3   cm  ins  loc  1e-15     7.6e-08        0   9.4e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:44.03    00:01:54.00
#
# Pre-search info for CM 16: L20_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      38.107     9.96   0.0008  00:01:28.83
#   2   cm  cyk  loc  1e-07      12.153     8.84   0.0003  00:00:01.82
#   3   cm  ins  loc  1e-15     7.8e-12    50.00  8.3e-17  00:00:03.14
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:33.80
#
#
# CM: L20_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 16: L20_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      38.107       77    0.0008   0.0017
#   2   cm  cyk  loc  1e-07      12.153       23    0.0003   0.0005
#   3   cm  ins  loc  1e-15     7.8e-12        0   8.3e-17  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:33.80    00:01:52.00
#
# Pre-search info for CM 17: L21_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      59.309    11.29   0.0024  00:00:54.55
#   2   cm  cyk  loc  1e-07       3.250    15.99   0.0001  00:00:11.76
#   3   cm  ins  loc  1e-15     3.6e-05    36.00  2.6e-10  00:00:04.40
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:10.72
#
#
# CM: L21_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 17: L21_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      59.309       30    0.0024   0.0012
#   2   cm  cyk  loc  1e-07       3.250        0    0.0001  0.0e+00
#   3   cm  ins  loc  1e-15     3.6e-05        0   2.6e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:10.72    00:01:07.00
#
# Pre-search info for CM 18: c-di-GMP-I
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     115.549    10.06   0.0037  00:01:00.85
#   2   cm  cyk  loc  1e-07       5.978    10.05   0.0002  00:00:11.97
#   3   cm  ins  loc  1e-15     9.7e-06    35.00  7.3e-11  00:00:04.47
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:17.30
#
#
# CM: c-di-GMP-I
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 18: c-di-GMP-I
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     115.549      262    0.0037   0.0084
#   2   cm  cyk  loc  1e-07       5.978       11    0.0002   0.0004
#   3   cm  ins  loc  1e-15     9.7e-06        0   7.3e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:17.30    00:01:34.00
#
# Pre-search info for CM 19: isrK
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      79.044     9.88   0.0010  00:00:53.85
#   2   cm  cyk  loc  1e-07      25.092     8.21   0.0003  00:00:00.93
#   3   cm  ins  loc  1e-15     4.4e-11    50.00  2.9e-16  00:00:01.75
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:56.54
#
#
# CM: isrK
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|332341332|gb|CP002729.1|     3009543     3009619      1     77     65.50  1.48e-15   53
  gi|332341332|gb|CP002729.1|     4308642     4308718      1     77     62.32  1.23e-14   57
  gi|332341332|gb|CP002729.1|     1035962     1035888      1     77     63.02  7.69e-15   59
#
# Post-search info for CM 19: isrK
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
