# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam12-i1p0/Escherichia_coli_B_str._REL606.29.tbl ./GPIPE.29.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Escherichia_coli_B_str._REL606/18788-DENOVO-20150207-1327.1452534/output/bacterial_annot/ASM1798v1.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:31 2015
# num seqs:   1
# dbsize(Mb): 9.259624
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       1.089    13.57   0.0001  00:03:29.75
#   2   cm  cyk  loc  1e-07       0.345    11.64  4.0e-05  00:00:02.86
#   3   cm  ins  loc  1e-15     2.7e-30   100.00  1.1e-34  00:00:11.65
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:44.28
#
#
# CM: RNaseP_bact_a
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      63.646       80    0.0030   0.0037
#   2   cm  cyk  loc  1e-07       3.188        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     1.4e-08        0   1.6e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:00.87    00:03:18.00
#
# Pre-search info for CM 7: Purine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     563.428     7.78   0.0084  00:00:58.28
#   2   cm  cyk  loc  1e-07      27.247    10.60   0.0004  00:00:08.81
#   3   cm  ins  loc  1e-15     6.0e-06    37.00  6.3e-11  00:00:02.72
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:09.82
#
#
# CM: Purine
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 7: Purine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     563.428      110    0.0084   0.0017
#   2   cm  cyk  loc  1e-07      27.247        3    0.0004  5.0e-05
#   3   cm  ins  loc  1e-15     6.0e-06        0   6.3e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:09.82    00:01:22.00
#
# Pre-search info for CM 8: Cobalamin
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      19.968     9.06   0.0016  00:01:49.15
#   2   cm  cyk  loc  1e-07       0.959    10.64  7.5e-05  00:00:15.72
#   3   cm  ins  loc  1e-15     4.3e-06    30.00  9.0e-11  00:00:07.20
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:12.08
#
#
# CM: Cobalamin
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|253972022|gb|CP000819.1|     4143245     4143435      1    191     98.06  1.60e-26   55
#
# Post-search info for CM 8: Cobalamin
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      19.968       23    0.0016   0.0019
#   2   cm  cyk  loc  1e-07       0.959        1   7.5e-05  7.9e-05
#   3   cm  ins  loc  1e-15     4.3e-06        1   9.0e-11  2.1e-05
#
# expected time    actual time
# -------------  -------------
#   00:02:12.08    00:02:19.00
#
# Pre-search info for CM 9: T-box
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       0.893    16.02   0.0002  00:02:22.23
#   2   cm  cyk  loc  1e-07       0.282    11.13  4.9e-05  00:00:01.65
#   3   cm  ins  loc  1e-15     1.7e-25    93.00  4.2e-30  00:00:06.40
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:30.29
#
#
# CM: T-box
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 9: T-box
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       0.893        0    0.0002  0.0e+00
#   2   cm  cyk  loc  1e-07       0.282        0   4.9e-05  0.0e+00
#   3   cm  ins  loc  1e-15     1.7e-25        0   4.2e-30  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:30.29    00:02:22.00
#
# Pre-search info for CM 10: RNaseP_arch
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       1.082    13.76   0.0001  00:03:12.42
#   2   cm  cyk  loc  1e-07       0.346     8.44  4.0e-05  00:00:02.59
#   3   cm  ins  loc  1e-15     3.0e-27    84.00  9.8e-32  00:00:08.37
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:23.40
#
#
# CM: RNaseP_arch
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 10: RNaseP_arch
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       1.082        3    0.0001   0.0004
#   2   cm  cyk  loc  1e-07       0.346        1   4.0e-05   0.0001
#   3   cm  ins  loc  1e-15     3.0e-27        0   9.8e-32  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:03:23.40    00:03:23.00
#
# Pre-search info for CM 11: DnaX
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     100.356     9.30   0.0011  00:00:41.27
#   2   cm  cyk  loc  1e-07      32.172     7.68   0.0003  00:00:00.56
#   3   cm  ins  loc  1e-15     2.0e-06    35.00  1.4e-11  00:00:01.09
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:42.94
#
#
# CM: DnaX
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|253972022|gb|CP000819.1|      465423      465487      1     65     92.23  2.05e-22   62
#
# Post-search info for CM 11: DnaX
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     100.356       81    0.0011   0.0010
#   2   cm  cyk  loc  1e-07      32.172       23    0.0003   0.0003
#   3   cm  ins  loc  1e-15     2.0e-06        1   1.4e-11  7.0e-06
#
# expected time    actual time
# -------------  -------------
#   00:00:42.94    00:00:44.00
#
# Pre-search info for CM 12: RtT
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      30.035    11.18   0.0007  00:01:14.29
#   2   cm  cyk  loc  1e-07       9.543     9.74   0.0002  00:00:01.11
#   3   cm  ins  loc  1e-15     4.5e-08    45.00  6.0e-13  00:00:02.25
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:17.66
#
#
# CM: RtT
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|253972022|gb|CP000819.1|      761448      761611      1    130     53.65  2.48e-10   52
  gi|253972022|gb|CP000819.1|      762164      762327      1    130     51.65  8.23e-10   51
  gi|253972022|gb|CP000819.1|     1287288     1287157      1    130    129.74  3.67e-30   57
  gi|253972022|gb|CP000819.1|     1286991     1286860      1    130    127.57  1.35e-29   62
  gi|253972022|gb|CP000819.1|     3639039     3638906      1    130    101.40  8.92e-23   62
#
# Post-search info for CM 12: RtT
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      30.035       66    0.0007   0.0016
#   2   cm  cyk  loc  1e-07       9.543       16    0.0002   0.0003
#   3   cm  ins  loc  1e-15     4.5e-08        5   6.0e-13  7.8e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:17.66    00:03:14.00
#
# Pre-search info for CM 13: K_chan_RES
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      43.824    11.55   0.0007  00:01:12.38
#   2   cm  cyk  loc  1e-07      13.924    10.68   0.0002  00:00:00.97
#   3   cm  ins  loc  1e-15     5.2e-10    51.00  6.2e-15  00:00:01.95
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:15.32
#
#
# CM: K_chan_RES
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 13: K_chan_RES
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      43.824       54    0.0007   0.0011
#   2   cm  cyk  loc  1e-07      13.924        4    0.0002  7.7e-05
#   3   cm  ins  loc  1e-15     5.2e-10        0   6.2e-15  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:15.32    00:03:12.00
#
# Pre-search info for CM 14: Glycine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      51.218    10.71   0.0024  00:01:23.55
#   2   cm  cyk  loc  1e-07       2.630    13.51   0.0001  00:00:12.97
#   3   cm  ins  loc  1e-15     1.4e-04    32.00  1.5e-09  00:00:05.90
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:42.44
#
#
# CM: Glycine
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 14: Glycine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      51.218       85    0.0024   0.0039
#   2   cm  cyk  loc  1e-07       2.630        1    0.0001  4.7e-05
#   3   cm  ins  loc  1e-15     1.4e-04        0   1.5e-09  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:42.44    00:01:34.00
#
# Pre-search info for CM 15: L10_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       3.530    15.83   0.0003  00:01:28.26
#   2   cm  cyk  loc  1e-07       1.134    12.99  8.4e-05  00:00:01.27
#   3   cm  ins  loc  1e-15     6.2e-08    44.00  9.4e-13  00:00:03.81
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:33.34
#
#
# CM: L10_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 15: L10_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       3.530        0    0.0003  0.0e+00
#   2   cm  cyk  loc  1e-07       1.134        0   8.4e-05  0.0e+00
#   3   cm  ins  loc  1e-15     6.2e-08        0   9.4e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:33.34    00:02:18.00
#
# Pre-search info for CM 16: L20_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      31.134     9.96   0.0008  00:01:12.58
#   2   cm  cyk  loc  1e-07       9.929     8.84   0.0003  00:00:01.06
#   3   cm  ins  loc  1e-15     6.3e-12    50.00  8.3e-17  00:00:02.34
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:15.98
#
#
# CM: L20_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 16: L20_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      31.134       74    0.0008   0.0020
#   2   cm  cyk  loc  1e-07       9.929       27    0.0003   0.0007
#   3   cm  ins  loc  1e-15     6.3e-12        0   8.3e-17  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:15.98    00:03:23.00
#
# Pre-search info for CM 17: L21_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      48.456    11.29   0.0024  00:00:44.57
#   2   cm  cyk  loc  1e-07       2.656    15.99   0.0001  00:00:06.40
#   3   cm  ins  loc  1e-15     2.9e-05    36.00  2.6e-10  00:00:03.44
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:54.42
#
#
# CM: L21_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 17: L21_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      48.456       25    0.0024   0.0013
#   2   cm  cyk  loc  1e-07       2.656        0    0.0001  0.0e+00
#   3   cm  ins  loc  1e-15     2.9e-05        0   2.6e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:54.42    00:00:53.00
#
# Pre-search info for CM 18: c-di-GMP-I
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      94.405    10.06   0.0037  00:00:49.71
#   2   cm  cyk  loc  1e-07       4.884    10.05   0.0002  00:00:07.61
#   3   cm  ins  loc  1e-15     7.9e-06    35.00  7.3e-11  00:00:03.65
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:00.98
#
#
# CM: c-di-GMP-I
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 18: c-di-GMP-I
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      94.405      231    0.0037   0.0091
#   2   cm  cyk  loc  1e-07       4.884       10    0.0002   0.0004
#   3   cm  ins  loc  1e-15     7.9e-06        0   7.3e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:00.98    00:01:16.00
#
# Pre-search info for CM 19: isrK
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      64.580     9.88   0.0010  00:00:48.89
#   2   cm  cyk  loc  1e-07      20.500     8.21   0.0003  00:00:00.57
#   3   cm  ins  loc  1e-15     3.6e-11    50.00  2.9e-16  00:00:01.51
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:50.98
#
#
# CM: isrK
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 19: isrK
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      64.580      384    0.0010   0.0058
#   2   cm  cyk  loc  1e-07      20.500       45    0.0003   0.0007
#   3   cm  ins  loc  1e-15     3.6e-11        0   2.9e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
