# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam12-i1p0/Salmonella_enterica_subsp._enterica.29.tbl ./GPIPE.29.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Salmonella_enterica_subsp._enterica/1582408-DENOVO-20150223-0902.1470964/output/bacterial_annot/JXYV01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:26 2015
# num seqs:   37
# dbsize(Mb): 9.899418
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       1.164    13.57   0.0001  00:03:44.25
#   2   cm  cyk  loc  1e-07       0.369    11.64  4.0e-05  00:00:03.06
#   3   cm  ins  loc  1e-15     2.9e-30   100.00  1.1e-34  00:00:10.12
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:57.43
#
#
# CM: RNaseP_bact_a
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#   2   cm  cyk  loc  1e-07      21.917       64    0.0003   0.0010
#   3   cm  ins  loc  1e-15     3.9e-11        0   2.9e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:26.75    00:01:05.00
#
# Pre-search info for CM 20: STnc490k
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     504.208     8.24   0.0086  00:01:24.17
#   2   cm  cyk  loc  1e-07      25.173     7.15   0.0004  00:00:11.52
#   3   cm  ins  loc  1e-15     1.1e-11    56.00  1.2e-16  00:00:03.89
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:39.60
#
#
# CM: STnc490k
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|758752145|gb|JXYV01000001.1|         137          14      1    124    148.67  2.18e-36   43
  gi|758746058|gb|JXYV01000020.1|         701         578      1    124    148.67  2.18e-36   43
  gi|758746058|gb|JXYV01000020.1|         851         728      1    124    148.67  2.18e-36   43
#
# Post-search info for CM 20: STnc490k
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     504.208      498    0.0086   0.0084
#   2   cm  cyk  loc  1e-07      25.173       11    0.0004   0.0002
#   3   cm  ins  loc  1e-15     1.1e-11        3   1.2e-16  3.8e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:39.60    00:01:55.00
#
# Pre-search info for CM 21: ALIL
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      54.698     9.82   0.0009  00:02:07.07
#   2   cm  cyk  loc  1e-07      17.437     7.83   0.0003  00:00:01.95
#   3   cm  ins  loc  1e-15     4.3e-11    50.00  4.9e-16  00:00:03.44
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:12.47
#
#
# CM: ALIL
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 21: ALIL
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      54.698       55    0.0009   0.0009
#   2   cm  cyk  loc  1e-07      17.437        3    0.0003  5.7e-05
#   3   cm  ins  loc  1e-15     4.3e-11        0   4.9e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:12.47    00:02:56.00
#
# Pre-search info for CM 22: cspA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      10.401     8.49   0.0006  00:06:46.78
#   2   cm  cyk  loc  1e-07       3.292     8.49   0.0002  00:00:05.61
#   3   cm  ins  loc  1e-15     6.5e-23    78.00  2.7e-27  00:00:12.51
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:07:04.91
#
#
# CM: cspA
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|758749234|gb|JXYV01000012.1|       74897       75272      1    428    136.16  4.67e-42   42
  gi|758746675|gb|JXYV01000018.1|       90993       90534      1    428    142.86  2.91e-44   44
  gi|758746058|gb|JXYV01000020.1|       78712       78315      1    428     99.43  5.77e-30   39
  gi|758743082|gb|JXYV01000026.1|        8149        8576      1    428    426.80  9.67e-138   43
#
# Post-search info for CM 22: cspA
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      10.401       27    0.0006   0.0019
#   2   cm  cyk  loc  1e-07       3.292        6    0.0002   0.0004
#   3   cm  ins  loc  1e-15     6.5e-23        4   2.7e-27   0.0002
#
# expected time    actual time
# -------------  -------------
#   00:07:04.91    00:10:49.00
#
# Pre-search info for CM 23: ASpks
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      88.750    10.31   0.0010  00:00:50.91
#   2   cm  cyk  loc  1e-07      28.279     9.21   0.0003  00:00:00.85
#   3   cm  ins  loc  1e-15     5.8e-09    52.00  4.2e-14  00:00:01.42
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:53.19
#
#
# CM: ASpks
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 23: ASpks
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      88.750      123    0.0010   0.0015
#   2   cm  cyk  loc  1e-07      28.279       19    0.0003   0.0002
#   3   cm  ins  loc  1e-15     5.8e-09        0   4.2e-14  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:53.19    00:00:53.00
#
# Pre-search info for CM 24: ROSE_2
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      95.404    10.18   0.0011  00:00:39.64
#   2   cm  cyk  loc  1e-07      30.386     8.91   0.0003  00:00:00.61
#   3   cm  ins  loc  1e-15     8.5e-17    65.00  6.0e-22  00:00:01.35
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:41.61
#
#
# CM: ROSE_2
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|758752145|gb|JXYV01000001.1|      158426      158353      1     73     94.83  2.12e-26   46
#
# Post-search info for CM 24: ROSE_2
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      95.404      105    0.0011   0.0013
#   2   cm  cyk  loc  1e-07      30.386       15    0.0003   0.0002
#   3   cm  ins  loc  1e-15     8.5e-17        1   6.0e-22  7.5e-06
#
# expected time    actual time
# -------------  -------------
#   00:00:41.61    00:00:51.00
#
# Pre-search info for CM 25: mycoplasma_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      73.597    11.70   0.0009  00:00:59.05
#   2   cm  cyk  loc  1e-07      23.601    11.59   0.0003  00:00:00.76
#   3   cm  ins  loc  1e-15     9.0e-17    88.00  7.5e-22  00:00:01.52
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:01.34
#
#
# CM: mycoplasma_FSE
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 25: mycoplasma_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      73.597       16    0.0009   0.0002
#   2   cm  cyk  loc  1e-07      23.601        3    0.0003  4.0e-05
#   3   cm  ins  loc  1e-15     9.0e-17        0   7.5e-22  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:01.34    00:01:00.00
#
# Pre-search info for CM 26: neisseria_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     171.819     9.56   0.0012  00:00:24.43
#   2   cm  cyk  loc  1e-07      55.277    10.50   0.0004  00:00:00.51
#   3   cm  ins  loc  1e-15     1.5e-10    50.00  5.8e-16  00:00:00.79
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:25.74
#
#
# CM: neisseria_FSE
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 26: neisseria_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     171.819      263    0.0012   0.0021
#   2   cm  cyk  loc  1e-07      55.277       50    0.0004   0.0004
#   3   cm  ins  loc  1e-15     1.5e-10        0   5.8e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:25.74    00:00:29.00
#
# Pre-search info for CM 27: Phe_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     156.787     9.99   0.0035  00:01:16.37
#   2   cm  cyk  loc  1e-07       9.953     8.23   0.0002  00:00:07.06
#   3   cm  ins  loc  1e-15     2.7e-11    55.00  3.3e-16  00:00:03.40
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:26.84
#
#
# CM: Phe_leader
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|758747001|gb|JXYV01000017.1|      207419      207542      1    125     72.31  6.78e-16   44
  gi|758744184|gb|JXYV01000024.1|        7963        8088      1    125    125.55  4.56e-30   48
#
# Post-search info for CM 27: Phe_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     156.787      293    0.0035   0.0069
#   2   cm  cyk  loc  1e-07       9.953      109    0.0002   0.0027
#   3   cm  ins  loc  1e-15     2.7e-11        2   3.3e-16  2.5e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:26.84    00:02:25.00
#
# Pre-search info for CM 28: sX9
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     104.710     9.80   0.0012  00:00:46.43
#   2   cm  cyk  loc  1e-07      33.323     7.47   0.0004  00:00:00.62
#   3   cm  ins  loc  1e-15     1.9e-07    44.00  1.4e-12  00:00:01.55
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:48.60
#
#
# CM: sX9
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 28: sX9
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     104.710      134    0.0012   0.0016
#   2   cm  cyk  loc  1e-07      33.323       34    0.0004   0.0004
#   3   cm  ins  loc  1e-15     1.9e-07        0   1.4e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:48.60    00:02:18.00
#
# Pre-search info for CM 29: Hammerhead_II
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      36.372    11.38   0.0007  00:01:08.22
#   2   cm  cyk  loc  1e-07      11.623    11.13   0.0002  00:00:00.93
#   3   cm  ins  loc  1e-15     3.0e-06    37.00  2.0e-11  00:00:02.29
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:11.45
#
#
# CM: Hammerhead_II
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 29: Hammerhead_II
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      36.372      114    0.0007   0.0021
#   2   cm  cyk  loc  1e-07      11.623       25    0.0002   0.0005
#   3   cm  ins  loc  1e-15     3.0e-06        0   2.0e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:11.45    00:01:39.00
