# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam12-i1p0/Escherichia_coli_ISC56.29.tbl ./GPIPE.29.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Escherichia_coli_ISC56/903568-DENOVO-20150227-1937.1486724/output/bacterial_annot/CBWT01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:14 2015
# num seqs:   1186
# dbsize(Mb): 11.102570
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       1.305    13.57   0.0001  00:05:07.39
#   2   cm  cyk  loc  1e-07       0.414    11.64  4.0e-05  00:00:03.75
#   3   cm  ins  loc  1e-15     3.2e-30   100.00  1.1e-34  00:00:14.14
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:05:25.30
#
#
# CM: RNaseP_bact_a
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#   3   cm  ins  loc  1e-15     4.3e-11        3   2.9e-16  2.1e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:01.35    00:01:12.00
#
# Pre-search info for CM 20: STnc490k
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     565.489     8.24   0.0086  00:01:43.85
#   2   cm  cyk  loc  1e-07      28.233     7.15   0.0004  00:00:15.51
#   3   cm  ins  loc  1e-15     1.2e-11    56.00  1.2e-16  00:00:04.37
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:03.73
#
#
# CM: STnc490k
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 20: STnc490k
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     565.489      466    0.0086   0.0071
#   2   cm  cyk  loc  1e-07      28.233        7    0.0004   0.0001
#   3   cm  ins  loc  1e-15     1.2e-11        0   1.2e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:03.73    00:01:46.00
#
# Pre-search info for CM 21: ALIL
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      61.346     9.82   0.0009  00:01:20.16
#   2   cm  cyk  loc  1e-07      19.557     7.83   0.0003  00:00:01.37
#   3   cm  ins  loc  1e-15     4.9e-11    50.00  4.9e-16  00:00:02.42
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:23.96
#
#
# CM: ALIL
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 21: ALIL
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      61.346       62    0.0009   0.0010
#   2   cm  cyk  loc  1e-07      19.557        8    0.0003   0.0001
#   3   cm  ins  loc  1e-15     4.9e-11        0   4.9e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:23.96    00:01:34.00
#
# Pre-search info for CM 22: cspA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      11.666     8.49   0.0006  00:05:25.87
#   2   cm  cyk  loc  1e-07       3.692     8.49   0.0002  00:00:04.06
#   3   cm  ins  loc  1e-15     7.3e-23    78.00  2.7e-27  00:00:09.66
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:05:39.60
#
#
# CM: cspA
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|571159324|emb|CBWT010000719.1|       14026       14386      1    428    140.60  1.81e-43   42
  gi|571157091|emb|CBWT010001101.1|        1623        2061      1    428    145.22  5.46e-45   45
  gi|571156837|emb|CBWT010001150.1|         837        1258      1    428    369.58  7.43e-119   47
#
# Post-search info for CM 22: cspA
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      11.666       13    0.0006   0.0008
#   2   cm  cyk  loc  1e-07       3.692        3    0.0002   0.0001
#   3   cm  ins  loc  1e-15     7.3e-23        3   2.7e-27   0.0001
#
# expected time    actual time
# -------------  -------------
#   00:05:39.60    00:05:40.00
#
# Pre-search info for CM 23: ASpks
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      99.537    10.31   0.0010  00:00:57.10
#   2   cm  cyk  loc  1e-07      31.716     9.21   0.0003  00:00:00.96
#   3   cm  ins  loc  1e-15     6.5e-09    52.00  4.2e-14  00:00:01.59
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:59.66
#
#
# CM: ASpks
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 23: ASpks
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      99.537      252    0.0010   0.0028
#   2   cm  cyk  loc  1e-07      31.716       33    0.0003   0.0004
#   3   cm  ins  loc  1e-15     6.5e-09        0   4.2e-14  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:59.66    00:01:02.00
#
# Pre-search info for CM 24: ROSE_2
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     106.999    10.18   0.0011  00:00:50.01
#   2   cm  cyk  loc  1e-07      34.079     8.91   0.0003  00:00:00.92
#   3   cm  ins  loc  1e-15     9.5e-17    65.00  6.0e-22  00:00:02.48
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:53.43
#
#
# CM: ROSE_2
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|571158507|emb|CBWT010000849.1|        3623        3548      1     73     74.45  8.62e-20   49
#
# Post-search info for CM 24: ROSE_2
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     106.999       72    0.0011   0.0008
#   2   cm  cyk  loc  1e-07      34.079        6    0.0003  6.6e-05
#   3   cm  ins  loc  1e-15     9.5e-17        1   6.0e-22  6.8e-06
#
# expected time    actual time
# -------------  -------------
#   00:00:53.43    00:00:57.00
#
# Pre-search info for CM 25: mycoplasma_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      82.542    11.70   0.0009  00:00:59.61
#   2   cm  cyk  loc  1e-07      26.470    11.59   0.0003  00:00:00.85
#   3   cm  ins  loc  1e-15     1.0e-16    88.00  7.5e-22  00:00:02.09
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:02.55
#
#
# CM: mycoplasma_FSE
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 25: mycoplasma_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      82.542       24    0.0009   0.0003
#   2   cm  cyk  loc  1e-07      26.470        2    0.0003  2.6e-05
#   3   cm  ins  loc  1e-15     1.0e-16        0   7.5e-22  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:02.55    00:01:09.00
#
# Pre-search info for CM 26: neisseria_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     192.701     9.56   0.0012  00:00:27.40
#   2   cm  cyk  loc  1e-07      61.996    10.50   0.0004  00:00:00.71
#   3   cm  ins  loc  1e-15     1.7e-10    50.00  5.8e-16  00:00:01.27
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:29.39
#
#
# CM: neisseria_FSE
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 26: neisseria_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     192.701      339    0.0012   0.0024
#   2   cm  cyk  loc  1e-07      61.996       80    0.0004   0.0006
#   3   cm  ins  loc  1e-15     1.7e-10        0   5.8e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:29.39    00:00:37.00
#
# Pre-search info for CM 27: Phe_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     175.842     9.99   0.0035  00:01:25.65
#   2   cm  cyk  loc  1e-07      11.163     8.23   0.0002  00:00:07.92
#   3   cm  ins  loc  1e-15     3.1e-11    55.00  3.3e-16  00:00:03.74
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:37.31
#
#
# CM: Phe_leader
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|571159955|emb|CBWT010000613.1|        4431        4307      1    125     74.02  2.66e-16   48
  gi|571159620|emb|CBWT010000673.1|        8212        8336      1    125    126.29  3.24e-30   47
#
# Post-search info for CM 27: Phe_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     175.842      293    0.0035   0.0064
#   2   cm  cyk  loc  1e-07      11.163      146    0.0002   0.0032
#   3   cm  ins  loc  1e-15     3.1e-11        2   3.3e-16  2.3e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:37.31    00:02:26.00
#
# Pre-search info for CM 28: sX9
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     117.436     9.80   0.0012  00:01:03.64
#   2   cm  cyk  loc  1e-07      37.373     7.47   0.0004  00:00:00.92
#   3   cm  ins  loc  1e-15     2.1e-07    44.00  1.4e-12  00:00:01.73
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:06.31
#
#
# CM: sX9
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 28: sX9
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     117.436      123    0.0012   0.0013
#   2   cm  cyk  loc  1e-07      37.373       21    0.0004   0.0002
#   3   cm  ins  loc  1e-15     2.1e-07        0   1.4e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:06.31    00:01:07.00
#
# Pre-search info for CM 29: Hammerhead_II
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      40.793    11.38   0.0007  00:01:21.61
#   2   cm  cyk  loc  1e-07      13.035    11.13   0.0002  00:00:01.26
#   3   cm  ins  loc  1e-15     3.3e-06    37.00  2.0e-11  00:00:02.83
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:25.70
#
#
# CM: Hammerhead_II
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 29: Hammerhead_II
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      40.793      127    0.0007   0.0021
#   2   cm  cyk  loc  1e-07      13.035       30    0.0002   0.0005
#   3   cm  ins  loc  1e-15     3.3e-06        0   2.0e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:25.70    00:00:58.00
