# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam12-i1p0/Dickeya_dadantii_3937.29.tbl ./GPIPE.29.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Dickeya_dadantii_3937/169828-DENOVO-20150226-0902.1471794/output/bacterial_annot/ASM14705v1.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:24 2015
# num seqs:   1
# dbsize(Mb): 9.845604
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       1.158    13.57   0.0001  00:04:07.81
#   2   cm  cyk  loc  1e-07       0.367    11.64  4.0e-05  00:00:04.28
#   3   cm  ins  loc  1e-15     2.9e-30   100.00  1.1e-34  00:00:10.92
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:04:23.02
#
#
# CM: RNaseP_bact_a
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     501.467     8.24   0.0086  00:01:23.72
#   2   cm  cyk  loc  1e-07      25.037     7.15   0.0004  00:00:13.75
#   3   cm  ins  loc  1e-15     1.1e-11    56.00  1.2e-16  00:00:03.76
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:41.23
#
#
# CM: STnc490k
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|306526293|gb|CP002038.1|     2346253     2346376      1    124    140.42  3.41e-34   47
  gi|306526293|gb|CP002038.1|     2102968     2103091      1    124    140.42  3.41e-34   47
  gi|306526293|gb|CP002038.1|     1375394     1375517      1    124    140.42  3.41e-34   47
  gi|306526293|gb|CP002038.1|     2599968     2599845      1    124    140.42  3.41e-34   47
  gi|306526293|gb|CP002038.1|     3047148     3047025      1    124    140.42  3.41e-34   47
  gi|306526293|gb|CP002038.1|     3690188     3690061      1    124    131.54  7.93e-32   47
#
# Post-search info for CM 20: STnc490k
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     501.467      353    0.0086   0.0061
#   2   cm  cyk  loc  1e-07      25.037       33    0.0004   0.0007
#   3   cm  ins  loc  1e-15     1.1e-11        6   1.2e-16  7.6e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:41.23    00:01:37.00
#
# Pre-search info for CM 21: ALIL
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      54.401     9.82   0.0009  00:01:18.99
#   2   cm  cyk  loc  1e-07      17.342     7.83   0.0003  00:00:01.21
#   3   cm  ins  loc  1e-15     4.3e-11    50.00  4.9e-16  00:00:02.07
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:22.27
#
#
# CM: ALIL
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 21: ALIL
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      54.401       54    0.0009   0.0009
#   2   cm  cyk  loc  1e-07      17.342       11    0.0003   0.0002
#   3   cm  ins  loc  1e-15     4.3e-11        0   4.9e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:22.27    00:01:26.00
#
# Pre-search info for CM 22: cspA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      10.345     8.49   0.0006  00:04:20.08
#   2   cm  cyk  loc  1e-07       3.274     8.49   0.0002  00:00:04.68
#   3   cm  ins  loc  1e-15     6.5e-23    78.00  2.7e-27  00:00:08.86
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:04:33.63
#
#
# CM: cspA
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|306526293|gb|CP002038.1|     1375019     1375384      1    428    117.98  4.46e-36   43
  gi|306526293|gb|CP002038.1|     4500569     4500137      1    428    183.21  1.50e-57   43
  gi|306526293|gb|CP002038.1|     2570101     2569676      1    428    120.50  6.64e-37   43
#
# Post-search info for CM 22: cspA
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      10.345        8    0.0006   0.0005
#   2   cm  cyk  loc  1e-07       3.274        4    0.0002   0.0002
#   3   cm  ins  loc  1e-15     6.5e-23        3   2.7e-27   0.0001
#
# expected time    actual time
# -------------  -------------
#   00:04:33.63    00:05:13.00
#
# Pre-search info for CM 23: ASpks
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      88.268    10.31   0.0010  00:01:26.08
#   2   cm  cyk  loc  1e-07      28.125     9.21   0.0003  00:00:01.28
#   3   cm  ins  loc  1e-15     5.7e-09    52.00  4.2e-14  00:00:01.41
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:28.77
#
#
# CM: ASpks
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 23: ASpks
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      88.268      186    0.0010   0.0023
#   2   cm  cyk  loc  1e-07      28.125       29    0.0003   0.0004
#   3   cm  ins  loc  1e-15     5.7e-09        0   4.2e-14  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:28.77    00:00:56.00
#
# Pre-search info for CM 24: ROSE_2
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      94.885    10.18   0.0011  00:00:44.35
#   2   cm  cyk  loc  1e-07      30.221     8.91   0.0003  00:00:00.81
#   3   cm  ins  loc  1e-15     8.4e-17    65.00  6.0e-22  00:00:01.34
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:46.51
#
#
# CM: ROSE_2
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 24: ROSE_2
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      94.885       51    0.0011   0.0006
#   2   cm  cyk  loc  1e-07      30.221        6    0.0003  8.4e-05
#   3   cm  ins  loc  1e-15     8.4e-17        0   6.0e-22  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:46.51    00:00:51.00
#
# Pre-search info for CM 25: mycoplasma_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      73.197    11.70   0.0009  00:00:58.73
#   2   cm  cyk  loc  1e-07      23.473    11.59   0.0003  00:00:01.01
#   3   cm  ins  loc  1e-15     8.9e-17    88.00  7.5e-22  00:00:01.51
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:01.26
#
#
# CM: mycoplasma_FSE
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 25: mycoplasma_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      73.197       19    0.0009   0.0003
#   2   cm  cyk  loc  1e-07      23.473        5    0.0003  7.0e-05
#   3   cm  ins  loc  1e-15     8.9e-17        0   7.5e-22  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:01.26    00:00:59.00
#
# Pre-search info for CM 26: neisseria_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     170.885     9.56   0.0012  00:00:24.30
#   2   cm  cyk  loc  1e-07      54.977    10.50   0.0004  00:00:00.63
#   3   cm  ins  loc  1e-15     1.5e-10    50.00  5.8e-16  00:00:00.79
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:25.73
#
#
# CM: neisseria_FSE
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 26: neisseria_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     170.885      327    0.0012   0.0026
#   2   cm  cyk  loc  1e-07      54.977       63    0.0004   0.0005
#   3   cm  ins  loc  1e-15     1.5e-10        0   5.8e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:25.73    00:00:31.00
#
# Pre-search info for CM 27: Phe_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     155.935     9.99   0.0035  00:01:24.39
#   2   cm  cyk  loc  1e-07       9.899     8.23   0.0002  00:00:09.03
#   3   cm  ins  loc  1e-15     2.7e-11    55.00  3.3e-16  00:00:03.46
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:36.88
#
#
# CM: Phe_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|306526293|gb|CP002038.1|     3683517     3683643      1    125    112.64  1.23e-26   45
  gi|306526293|gb|CP002038.1|     2592705     2592581      1    125     76.24  6.07e-17   45
#
# Post-search info for CM 27: Phe_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     155.935      195    0.0035   0.0047
#   2   cm  cyk  loc  1e-07       9.899       78    0.0002   0.0019
#   3   cm  ins  loc  1e-15     2.7e-11        2   3.3e-16  2.6e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:36.88    00:02:05.00
#
# Pre-search info for CM 28: sX9
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     104.141     9.80   0.0012  00:00:51.31
#   2   cm  cyk  loc  1e-07      33.142     7.47   0.0004  00:00:01.03
#   3   cm  ins  loc  1e-15     1.9e-07    44.00  1.4e-12  00:00:01.54
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:53.88
#
#
# CM: sX9
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 28: sX9
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     104.141      149    0.0012   0.0017
#   2   cm  cyk  loc  1e-07      33.142       23    0.0004   0.0003
#   3   cm  ins  loc  1e-15     1.9e-07        0   1.4e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:53.88    00:00:56.00
#
# Pre-search info for CM 29: Hammerhead_II
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      36.175    11.38   0.0007  00:00:45.23
#   2   cm  cyk  loc  1e-07      11.560    11.13   0.0002  00:00:00.74
#   3   cm  ins  loc  1e-15     3.0e-06    37.00  2.0e-11  00:00:01.52
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:47.50
#
#
# CM: Hammerhead_II
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 29: Hammerhead_II
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      36.175       97    0.0007   0.0018
#   2   cm  cyk  loc  1e-07      11.560       16    0.0002   0.0003
#   3   cm  ins  loc  1e-15     3.0e-06        0   2.0e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:47.50    00:00:51.00
