# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam12-i1p0/Salmonella_enterica_subsp._enterica_serovar_Manhattan_str._111113.29.tbl ./GPIPE.29.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Salmonella_enterica_subsp._enterica_serovar_Manhattan_str._111113/737948-DENOVO-20150126-0947.1448034/output/bacterial_annot/CBKW01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:14 2015
# num seqs:   21
# dbsize(Mb): 9.368684
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       1.102    13.57   0.0001  00:03:32.22
#   2   cm  cyk  loc  1e-07       0.349    11.64  4.0e-05  00:00:04.44
#   3   cm  ins  loc  1e-15     2.7e-30   100.00  1.1e-34  00:00:10.20
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:46.87
#
#
# CM: RNaseP_bact_a
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 10: RNaseP_arch
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       1.095        2    0.0001   0.0002
#   2   cm  cyk  loc  1e-07       0.350        1   4.0e-05   0.0001
#   3   cm  ins  loc  1e-15     3.0e-27        0   9.8e-32  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:03:06.90    00:03:24.00
#
# Pre-search info for CM 11: DnaX
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     101.538     9.30   0.0011  00:01:06.81
#   2   cm  cyk  loc  1e-07      32.551     7.68   0.0003  00:00:01.15
#   3   cm  ins  loc  1e-15     2.0e-06    35.00  1.4e-11  00:00:01.76
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:09.72
#
#
# CM: DnaX
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|519433663|emb|CBKW010000001.1|      260871      260935      1     65     90.45  6.54e-22   60
#
# Post-search info for CM 11: DnaX
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     101.538       90    0.0011   0.0011
#   2   cm  cyk  loc  1e-07      32.551       26    0.0003   0.0003
#   3   cm  ins  loc  1e-15     2.0e-06        1   1.4e-11  6.9e-06
#
# expected time    actual time
# -------------  -------------
#   00:01:09.72    00:00:45.00
#
# Pre-search info for CM 12: RtT
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      30.389    11.18   0.0007  00:01:15.16
#   2   cm  cyk  loc  1e-07       9.656     9.74   0.0002  00:00:01.31
#   3   cm  ins  loc  1e-15     4.5e-08    45.00  6.0e-13  00:00:02.34
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:18.83
#
#
# CM: RtT
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|519431759|emb|CBKW010000015.1|      214374      214241      1    130    102.31  5.23e-23   60
  gi|519431759|emb|CBKW010000015.1|      214206      214073      1    130     93.89  8.17e-21   62
  gi|519429567|emb|CBKW010000019.1|     1068012     1068142      1    130    133.58  3.72e-31   59
  gi|519429567|emb|CBKW010000019.1|     1067718     1067849      1    130    123.59  1.49e-28   57
  gi|519429567|emb|CBKW010000019.1|     1068186     1068317      1    130    122.33  3.17e-28   56
  gi|519429299|emb|CBKW010000021.1|      259366      259529      1    130     54.88  1.20e-10   51
  gi|519429299|emb|CBKW010000021.1|      259075      259238      1    130     54.80  1.26e-10   53
  gi|519429299|emb|CBKW010000021.1|      259888      260013      1    130     51.89  7.21e-10   61
  gi|519429299|emb|CBKW010000021.1|      259585      259748      1    130     50.63  1.54e-09   51
#
# Post-search info for CM 12: RtT
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      30.389       65    0.0007   0.0016
#   2   cm  cyk  loc  1e-07       9.656       19    0.0002   0.0004
#   3   cm  ins  loc  1e-15     4.5e-08        9   6.0e-13   0.0001
#
# expected time    actual time
# -------------  -------------
#   00:01:18.83    00:01:31.00
#
# Pre-search info for CM 13: K_chan_RES
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      44.340    11.55   0.0007  00:01:35.21
#   2   cm  cyk  loc  1e-07      14.088    10.68   0.0002  00:00:01.18
#   3   cm  ins  loc  1e-15     5.3e-10    51.00  6.2e-15  00:00:01.98
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:38.37
#
#
# CM: K_chan_RES
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 13: K_chan_RES
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      44.340       49    0.0007   0.0009
#   2   cm  cyk  loc  1e-07      14.088        1    0.0002  1.9e-05
#   3   cm  ins  loc  1e-15     5.3e-10        0   6.2e-15  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:38.37    00:01:18.00
#
# Pre-search info for CM 14: Glycine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      51.821    10.71   0.0024  00:00:54.34
#   2   cm  cyk  loc  1e-07       2.661    13.51   0.0001  00:00:11.58
#   3   cm  ins  loc  1e-15     1.4e-04    32.00  1.5e-09  00:00:04.21
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:10.15
#
#
# CM: Glycine
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 14: Glycine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      51.821       81    0.0024   0.0037
#   2   cm  cyk  loc  1e-07       2.661        1    0.0001  4.6e-05
#   3   cm  ins  loc  1e-15     1.4e-04        0   1.5e-09  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:10.15    00:01:17.00
#
# Pre-search info for CM 15: L10_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       3.572    15.83   0.0003  00:01:29.30
#   2   cm  cyk  loc  1e-07       1.148    12.99  8.4e-05  00:00:01.71
#   3   cm  ins  loc  1e-15     6.3e-08    44.00  9.4e-13  00:00:04.07
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:35.09
#
#
# CM: L10_leader
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 15: L10_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       3.572        0    0.0003  0.0e+00
#   2   cm  cyk  loc  1e-07       1.148        0   8.4e-05  0.0e+00
#   3   cm  ins  loc  1e-15     6.3e-08        0   9.4e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:35.09    00:02:46.00
#
# Pre-search info for CM 16: L20_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      31.501     9.96   0.0008  00:02:10.55
#   2   cm  cyk  loc  1e-07      10.046     8.84   0.0003  00:00:02.15
#   3   cm  ins  loc  1e-15     6.4e-12    50.00  8.3e-17  00:00:04.05
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:16.76
#
#
# CM: L20_leader
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 16: L20_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      31.501       63    0.0008   0.0016
#   2   cm  cyk  loc  1e-07      10.046       13    0.0003   0.0003
#   3   cm  ins  loc  1e-15     6.4e-12        0   8.3e-17  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:16.76    00:03:31.00
#
# Pre-search info for CM 17: L21_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      49.027    11.29   0.0024  00:00:45.09
#   2   cm  cyk  loc  1e-07       2.687    15.99   0.0001  00:00:08.91
#   3   cm  ins  loc  1e-15     3.0e-05    36.00  2.6e-10  00:00:03.63
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:57.65
#
#
# CM: L21_leader
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 17: L21_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      49.027       10    0.0024   0.0005
#   2   cm  cyk  loc  1e-07       2.687        0    0.0001  0.0e+00
#   3   cm  ins  loc  1e-15     3.0e-05        0   2.6e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:57.65    00:00:53.00
#
# Pre-search info for CM 18: c-di-GMP-I
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      95.517    10.06   0.0037  00:00:55.89
#   2   cm  cyk  loc  1e-07       4.942    10.05   0.0002  00:00:09.90
#   3   cm  ins  loc  1e-15     8.0e-06    35.00  7.3e-11  00:00:03.78
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:09.58
#
#
# CM: c-di-GMP-I
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 18: c-di-GMP-I
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      95.517      203    0.0037   0.0079
#   2   cm  cyk  loc  1e-07       4.942       10    0.0002   0.0004
#   3   cm  ins  loc  1e-15     8.0e-06        0   7.3e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:09.58    00:01:20.00
#
# Pre-search info for CM 19: isrK
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      65.340     9.88   0.0010  00:01:19.14
#   2   cm  cyk  loc  1e-07      20.742     8.21   0.0003  00:00:00.96
#   3   cm  ins  loc  1e-15     3.7e-11    50.00  2.9e-16  00:00:01.53
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:21.65
#
#
# CM: isrK
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|519431011|emb|CBKW010000016.1|       49709       49786      1     77     73.30  6.82e-18   58
#
# Post-search info for CM 19: isrK
#
