# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Bacillus_coagulans.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Bacillus_coagulans/1573078-DENOVO-20150218-0904.1469814/output/bacterial_annot/ASM87654v1.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:18 2015
# num seqs:   1
# dbsize(Mb): 7.249282
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      22.692     8.91   0.0022  00:02:44.21
#   2   cm  cyk  loc  1e-07       1.041     9.06   0.0001  00:00:32.64
#   3   cm  ins  loc  1e-15     9.7e-10    35.00  4.7e-14  00:00:11.57
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:28.43
#
#
# CM: RNaseP_bact_a
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|757437468|gb|CP010525.1|      452807      452750     51    162     32.42  2.09e-06   47
#
# Post-search info for CM 8: Cobalamin
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      34.600       82    0.0026   0.0069
#   2   cm  cyk  loc  1e-07       1.645        3    0.0001   0.0002
#   3   cm  ins  loc  1e-15     1.0e-05        2   2.6e-10  3.5e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:46.05    00:02:48.00
#
# Pre-search info for CM 9: T-box
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     378.344     5.82   0.0323  00:01:47.87
#   2   cm  cyk  loc  1e-07       6.861     7.51   0.0006  00:03:05.71
#   3   cm  ins  loc  1e-15     5.3e-03    20.50  1.5e-07  00:00:32.94
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:05:26.54
#
#
# CM: T-box
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|757437468|gb|CP010525.1|      846174      846423      1    217    129.10  3.09e-33   52
  gi|757437468|gb|CP010525.1|     2529043     2529285      1    217    127.35  9.49e-33   52
  gi|757437468|gb|CP010525.1|     1482460     1482682      1    217    124.54  5.77e-32   47
  gi|757437468|gb|CP010525.1|     1361339     1361572      1    217    119.91  1.12e-30   44
  gi|757437468|gb|CP010525.1|     1421889     1422117      1    217    119.28  1.68e-30   50
  gi|757437468|gb|CP010525.1|     1219951     1220156      1    217    119.23  1.73e-30   49
  gi|757437468|gb|CP010525.1|      845885      846127      1    217    115.46  1.94e-29   53
  gi|757437468|gb|CP010525.1|     2968305     2968568      1    217    108.92  1.29e-27   49
  gi|757437468|gb|CP010525.1|     1276590     1276788      1    217    106.40  6.46e-27   55
  gi|757437468|gb|CP010525.1|      829812      830048      1    217    102.14  9.89e-26   53
  gi|757437468|gb|CP010525.1|     1337208     1337430      1    217     97.79  1.61e-24   52
  gi|757437468|gb|CP010525.1|      806090      806359      1    217     82.82  2.36e-20   53
  gi|757437468|gb|CP010525.1|     1502370     1502596      1    217     81.53  5.43e-20   49
  gi|757437468|gb|CP010525.1|     1856709     1856923      1    217     78.44  3.93e-19   54
  gi|757437468|gb|CP010525.1|     3549035     3548819      1    217    133.78  1.54e-34   51
  gi|757437468|gb|CP010525.1|      803953      803712      1    217    120.92  5.87e-31   48
  gi|757437468|gb|CP010525.1|     2318757     2318537      1    217    104.75  1.86e-26   56
  gi|757437468|gb|CP010525.1|      821431      821221      1    217     95.71  6.11e-24   53
  gi|757437468|gb|CP010525.1|     3517918     3517690      1    217     94.26  1.55e-23   55
  gi|757437468|gb|CP010525.1|     3167969     3167788      1    217     90.69  1.53e-22   54
  gi|757437468|gb|CP010525.1|     1664539     1664330      1    217     88.49  6.24e-22   55
#
# Post-search info for CM 9: T-box
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     378.344      249    0.0323   0.0222
#   2   cm  cyk  loc  1e-07       6.861       22    0.0006   0.0018
#   3   cm  ins  loc  1e-15     5.3e-03       21   1.5e-07   0.0007
#
# expected time    actual time
# -------------  -------------
#   00:05:26.54    00:05:08.00
#
# Pre-search info for CM 10: RNaseP_arch
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      22.828     9.49   0.0020  00:02:23.66
#   2   cm  cyk  loc  1e-07       1.067     7.87  9.3e-05  00:00:20.73
#   3   cm  ins  loc  1e-15     1.8e-15    53.00  6.8e-20  00:00:06.90
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:51.30
#
#
# CM: RNaseP_arch
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 10: RNaseP_arch
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      22.828       26    0.0020   0.0028
#   2   cm  cyk  loc  1e-07       1.067        0   9.3e-05  0.0e+00
#   3   cm  ins  loc  1e-15     1.8e-15        0   6.8e-20  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:51.30    00:02:46.00
#
# Pre-search info for CM 11: DnaX
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     122.066     9.18   0.0017  00:00:29.08
#   2   cm  cyk  loc  1e-07      26.026     7.98   0.0004  00:00:00.69
#   3   cm  ins  loc  1e-15     6.2e-05    30.00  5.3e-10  00:00:00.89
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:30.67
#
#
# CM: DnaX
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 11: DnaX
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     122.066      192    0.0017   0.0028
#   2   cm  cyk  loc  1e-07      26.026       38    0.0004   0.0006
#   3   cm  ins  loc  1e-15     6.2e-05        0   5.3e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:30.67    00:00:37.00
#
# Pre-search info for CM 12: RtT
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     258.516     7.75   0.0068  00:01:05.12
#   2   cm  cyk  loc  1e-07      12.327     9.43   0.0003  00:00:10.43
#   3   cm  ins  loc  1e-15     2.2e-05    36.00  3.7e-10  00:00:02.59
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:18.14
#
#
# CM: RtT
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 12: RtT
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     258.516      240    0.0068   0.0078
#   2   cm  cyk  loc  1e-07      12.327        2    0.0003  5.4e-05
#   3   cm  ins  loc  1e-15     2.2e-05        0   3.7e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:18.14    00:01:19.00
#
# Pre-search info for CM 13: K_chan_RES
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     448.096     7.35   0.0095  00:00:51.00
#   2   cm  cyk  loc  1e-07      18.239     9.33   0.0004  00:00:11.97
#   3   cm  ins  loc  1e-15       0.116    20.00  1.7e-06  00:00:02.48
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:05.46
#
#
# CM: K_chan_RES
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 13: K_chan_RES
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     448.096      455    0.0095   0.0120
#   2   cm  cyk  loc  1e-07      18.239        6    0.0004   0.0001
#   3   cm  ins  loc  1e-15       0.116        0   1.7e-06  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:05.46    00:01:18.00
#
# Pre-search info for CM 14: Glycine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -    4251.849     4.17   0.1942  00:00:42.05
#   2   cm  cyk  loc  1e-07      87.015     7.44   0.0040  00:08:16.40
#   3   cm  ins  loc  1e-15       0.049    22.00  6.3e-07  00:01:13.96
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:10:12.43
#
#
# CM: Glycine
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|757437468|gb|CP010525.1|     1603439     1603525      1     94     61.92  1.29e-12   45
  gi|757437468|gb|CP010525.1|     1603526     1603622      1     94     47.76  7.34e-09   47
#
# Post-search info for CM 14: Glycine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -    4251.849     3384    0.1942   0.1541
#   2   cm  cyk  loc  1e-07      87.015       41    0.0040   0.0019
#   3   cm  ins  loc  1e-15       0.049        2   6.3e-07  2.5e-05
#
# expected time    actual time
# -------------  -------------
#   00:10:12.43    00:08:25.00
#
# Pre-search info for CM 15: L10_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      47.957    10.70   0.0033  00:01:09.10
#   2   cm  cyk  loc  1e-07       2.413    12.38   0.0002  00:00:12.30
#   3   cm  ins  loc  1e-15     3.8e-04    30.00  7.0e-09  00:00:04.37
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:25.78
#
#
# CM: L10_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|757437468|gb|CP010525.1|     3510134     3509988      1    139     84.02  6.25e-17   48
#
# Post-search info for CM 15: L10_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      47.957       23    0.0033   0.0017
#   2   cm  cyk  loc  1e-07       2.413        3    0.0002   0.0002
#   3   cm  ins  loc  1e-15     3.8e-04        1   7.0e-09  2.0e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:25.78    00:01:21.00
#
# Pre-search info for CM 16: L20_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     292.896     7.21   0.0085  00:01:03.13
#   2   cm  cyk  loc  1e-07      14.333     7.41   0.0004  00:00:10.58
#   3   cm  ins  loc  1e-15     7.5e-05    30.00  1.2e-09  00:00:02.90
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:16.63
#
#
# CM: L20_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|757437468|gb|CP010525.1|     1341241     1341356      1    127     61.43  2.06e-13   49
#
# Post-search info for CM 16: L20_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     292.896     1002    0.0085   0.0322
#   2   cm  cyk  loc  1e-07      14.333      112    0.0004   0.0035
#   3   cm  ins  loc  1e-15     7.5e-05        1   1.2e-09  1.6e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:16.63    00:02:11.00
#
# Pre-search info for CM 17: L21_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -   11456.089     4.10   0.2859  00:01:05.07
#   2   cm  cyk  loc  1e-07     235.203     7.59   0.0059  00:08:51.07
#   3   cm  ins  loc  1e-15       0.174    20.00  1.8e-06  00:00:42.58
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:10:38.72
#
#
# CM: L21_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|757437468|gb|CP010525.1|     1450711     1450794      1     77     58.33  4.17e-12   46
#
# Post-search info for CM 17: L21_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -   11456.089     2513    0.2859   0.0693
#   2   cm  cyk  loc  1e-07     235.203       48    0.0059   0.0013
#   3   cm  ins  loc  1e-15       0.174        1   1.8e-06  1.2e-05
#
# expected time    actual time
# -------------  -------------
#   00:10:38.72    00:01:57.00
#
# Pre-search info for CM 18: c-di-GMP-I
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     257.196     8.98   0.0063  00:00:38.92
#   2   cm  cyk  loc  1e-07      12.345     9.33   0.0003  00:00:07.67
