# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Klebsiella_pneumoniae_subsp._pneumoniae_KpMDU1.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Klebsiella_pneumoniae_subsp._pneumoniae_KpMDU1/591958-DENOVO-20150227-1757.1482624/output/bacterial_annot/AMWO01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:29 2015
# num seqs:   521
# dbsize(Mb): 11.396502
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      35.673     8.91   0.0022  00:03:49.47
#   2   cm  cyk  loc  1e-07       1.637     9.06   0.0001  00:00:31.57
#   3   cm  ins  loc  1e-15     1.5e-09    35.00  4.7e-14  00:00:13.36
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:04:34.42
#
#
# CM: RNaseP_bact_a
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|480514289|gb|AMWO01000373.1|        4607        4672      1     77     24.15  7.43e-03   33
  gi|480514191|gb|AMWO01000382.1|        1863        1812      1     77     22.42  2.09e-02   46
  gi|480513423|gb|AMWO01000448.1|        5371        5294      1     77     61.20  1.78e-12   60
  gi|480513101|gb|AMWO01000484.1|        2452        2529      1     77     53.06  2.31e-10   50
  gi|480512986|gb|AMWO01000495.1|        1588        1512      1     77     70.74  5.92e-15   57
#
# Post-search info for CM 19: isrK
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -    1019.182     3302    0.0116   0.0371
#   2   cm  cyk  loc  1e-07      46.724      249    0.0005   0.0030
#   3   cm  ins  loc  1e-15       0.027        9   1.7e-07  5.7e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:00.83    00:01:31.00
#
# Pre-search info for CM 20: STnc490k
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1   cm  cyk  loc  1e-07    1335.995     2.03   0.0197  00:26:01.06
#   2   cm  ins  loc  1e-15     2.2e-06    35.00  2.2e-11  00:03:15.68
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:29:16.74
#
#
# CM: STnc490k
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 20: STnc490k
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1   cm  cyk  loc  1e-07    1335.995     3558    0.0197   0.0763
#   2   cm  ins  loc  1e-15     2.2e-06        0   2.2e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:29:16.74    00:41:05.00
#
# Pre-search info for CM 21: ALIL
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      62.843    10.05   0.0009  00:01:13.14
#   2   cm  cyk  loc  1e-07      20.038     7.69   0.0003  00:00:01.12
#   3   cm  ins  loc  1e-15     1.8e-08    40.00  1.8e-13  00:00:02.21
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:16.48
#
#
# CM: ALIL
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 21: ALIL
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      62.843       56    0.0009   0.0008
#   2   cm  cyk  loc  1e-07      20.038        5    0.0003  8.0e-05
#   3   cm  ins  loc  1e-15     1.8e-08        0   1.8e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:16.48    00:01:19.00
#
# Pre-search info for CM 22: cspA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     118.615     5.51   0.0055  00:05:01.05
#   2   cm  cyk  loc  1e-07       5.521     7.98   0.0003  00:00:40.03
#   3   cm  ins  loc  1e-15     3.8e-12    45.00  1.3e-16  00:00:13.34
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:05:54.43
#
#
# CM: cspA
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|480517228|gb|AMWO01000144.1|       19164       19524      1    428    139.91  9.20e-44   42
  gi|480515509|gb|AMWO01000282.1|       36485       36049      1    428    141.85  2.08e-44   45
  gi|480513945|gb|AMWO01000402.1|       19053       19474      1    428    361.66  1.27e-117   47
#
# Post-search info for CM 22: cspA
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     118.615       48    0.0055   0.0030
#   2   cm  cyk  loc  1e-07       5.521       12    0.0003   0.0008
#   3   cm  ins  loc  1e-15     3.8e-12        3   1.3e-16   0.0001
#
# expected time    actual time
# -------------  -------------
#   00:05:54.43    00:06:50.00
#
# Pre-search info for CM 23: ASpks
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     104.249    11.19   0.0010  00:00:41.02
#   2   cm  cyk  loc  1e-07      33.222     8.62   0.0003  00:00:00.74
#   3   cm  ins  loc  1e-15     4.2e-10    52.00  2.6e-15  00:00:01.41
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:43.18
#
#
# CM: ASpks
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 23: ASpks
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     104.249      270    0.0010   0.0027
#   2   cm  cyk  loc  1e-07      33.222       52    0.0003   0.0005
#   3   cm  ins  loc  1e-15     4.2e-10        0   2.6e-15  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:43.18    00:00:52.00
#
# Pre-search info for CM 24: ROSE_2
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     109.482    10.64   0.0011  00:00:39.93
#   2   cm  cyk  loc  1e-07      34.873     8.36   0.0003  00:00:00.71
#   3   cm  ins  loc  1e-15     4.8e-08    40.00  3.0e-13  00:00:01.33
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:41.97
#
#
# CM: ROSE_2
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|480513729|gb|AMWO01000421.1|        1607        1532      1     73     69.38  5.88e-17   49
#
# Post-search info for CM 24: ROSE_2
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     109.482       83    0.0011   0.0008
#   2   cm  cyk  loc  1e-07      34.873        9    0.0003  9.4e-05
#   3   cm  ins  loc  1e-15     4.8e-08        1   3.0e-13  6.7e-06
#
# expected time    actual time
# -------------  -------------
#   00:00:41.97    00:00:49.00
#
# Pre-search info for CM 25: mycoplasma_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      84.540    11.73   0.0009  00:00:54.39
#   2   cm  cyk  loc  1e-07      27.112    10.66   0.0003  00:00:00.87
#   3   cm  ins  loc  1e-15     3.6e-07    45.00  2.6e-12  00:00:01.46
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:56.72
#
#
# CM: mycoplasma_FSE
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 25: mycoplasma_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      84.540       25    0.0009   0.0003
#   2   cm  cyk  loc  1e-07      27.112        4    0.0003  5.1e-05
#   3   cm  ins  loc  1e-15     3.6e-07        0   2.6e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:56.72    00:00:58.00
#
# Pre-search info for CM 26: neisseria_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     295.310     9.67   0.0018  00:00:25.00
#   2   cm  cyk  loc  1e-07      65.605    10.46   0.0004  00:00:00.66
#   3   cm  ins  loc  1e-15     1.6e-04    30.00  5.4e-10  00:00:00.81
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:26.48
#
#
# CM: neisseria_FSE
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 26: neisseria_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     295.310      513    0.0018   0.0033
#   2   cm  cyk  loc  1e-07      65.605       59    0.0004   0.0004
#   3   cm  ins  loc  1e-15     1.6e-04        0   5.4e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:26.48    00:00:30.00
#
# Pre-search info for CM 27: Phe_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     391.412     8.70   0.0065  00:01:08.92
#   2   cm  cyk  loc  1e-07      18.944     7.84   0.0003  00:00:10.52
#   3   cm  ins  loc  1e-15     1.5e-07    42.00  1.5e-12  00:00:03.76
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:23.21
#
#
# CM: Phe_leader
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|480515756|gb|AMWO01000265.1|       19734       19610      1    126     72.08  1.73e-15   48
  gi|480514921|gb|AMWO01000323.1|        6477        6601      1    126    125.66  1.30e-29   47
#
# Post-search info for CM 27: Phe_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     391.412      543    0.0065   0.0102
#   2   cm  cyk  loc  1e-07      18.944      236    0.0003   0.0045
#   3   cm  ins  loc  1e-15     1.5e-07        2   1.5e-12  2.2e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:23.21    00:02:32.00
#
# Pre-search info for CM 28: sX9
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     116.785    10.67   0.0012  00:01:23.15
#   2   cm  cyk  loc  1e-07      37.154     8.11   0.0004  00:00:01.19
#   3   cm  ins  loc  1e-15     6.1e-05    35.00  3.8e-10  00:00:01.96
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:26.31
#
#
# CM: sX9
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 28: sX9
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     116.785      116    0.0012   0.0012
#   2   cm  cyk  loc  1e-07      37.154       11    0.0004   0.0001
#   3   cm  ins  loc  1e-15     6.1e-05        0   3.8e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:26.31    00:01:07.00
#
# Pre-search info for CM 29: Hammerhead_II
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     512.078     8.29   0.0072  00:00:41.88
#   2   cm  cyk  loc  1e-07      25.123    10.68   0.0004  00:00:06.88
#   3   cm  ins  loc  1e-15     1.5e-05    34.00  8.4e-11  00:00:02.59
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:51.36
#
#
# CM: Hammerhead_II
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 29: Hammerhead_II
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     512.078      967    0.0072   0.0138
#   2   cm  cyk  loc  1e-07      25.123       40    0.0004   0.0006
#   3   cm  ins  loc  1e-15     1.5e-05        0   8.4e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:51.36    00:00:57.00
