# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Sporosarcina_koreensis.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Sporosarcina_koreensis/1485998-DENOVO-20150121-0952.1441224/output/bacterial_annot/CDGU01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:19 2015
# num seqs:   8
# dbsize(Mb): 5.824852
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      18.233     8.91   0.0022  00:02:11.94
#   2   cm  cyk  loc  1e-07       0.837     9.06   0.0001  00:00:18.15
#   3   cm  ins  loc  1e-15     7.8e-10    35.00  4.7e-14  00:00:08.31
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:38.41
#
#
# CM: RNaseP_bact_a
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|723784401|emb|CDGU01000004.1|       73540       73395      1    139    109.26  2.18e-27   58
  gi|723784398|emb|CDGU01000007.1|      837648      837516      1    139    116.24  2.42e-29   55
#
# Post-search info for CM 2: FMN
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     115.862      146    0.0057   0.0077
#   2   cm  cyk  loc  1e-07       5.574        2    0.0003  9.5e-05
#   3   cm  ins  loc  1e-15     9.0e-06        2   2.0e-10  4.8e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:06.64    00:01:08.00
#
# Pre-search info for CM 3: snoPyro_CD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      72.785     9.74   0.0012  00:00:23.16
#   2   cm  cyk  loc  1e-07      23.181     8.97   0.0004  00:00:00.28
#   3   cm  ins  loc  1e-15       0.123    20.00  1.2e-06  00:00:00.60
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:24.05
#
#
# CM: snoPyro_CD
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 3: snoPyro_CD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      72.785       89    0.0012   0.0017
#   2   cm  cyk  loc  1e-07      23.181       53    0.0004   0.0010
#   3   cm  ins  loc  1e-15       0.123        0   1.2e-06  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:24.05    00:00:28.00
#
# Pre-search info for CM 4: QUAD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      20.894    11.45   0.0007  00:00:58.71
#   2   cm  cyk  loc  1e-07       6.634     9.67   0.0002  00:00:00.77
#   3   cm  ins  loc  1e-15     1.5e-10    55.00  3.6e-15  00:00:01.63
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:01.13
#
#
# CM: QUAD
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 4: QUAD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      20.894        8    0.0007   0.0003
#   2   cm  cyk  loc  1e-07       6.634        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     1.5e-10        0   3.6e-15  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:01.13    00:01:03.00
#
# Pre-search info for CM 5: S15
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      58.076     8.11   0.0019  00:00:46.33
#   2   cm  cyk  loc  1e-07       6.861     8.99   0.0002  00:00:01.65
#   3   cm  ins  loc  1e-15     4.8e-04    25.00  9.2e-09  00:00:01.41
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:49.40
#
#
# CM: S15
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 5: S15
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      58.076       80    0.0019   0.0033
#   2   cm  cyk  loc  1e-07       6.861        3    0.0002   0.0001
#   3   cm  ins  loc  1e-15     4.8e-04        0   9.2e-09  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:49.40    00:00:52.00
#
# Pre-search info for CM 6: SAM
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     114.879     9.22   0.0050  00:00:43.13
#   2   cm  cyk  loc  1e-07       5.489     9.54   0.0002  00:00:06.07
#   3   cm  ins  loc  1e-15     1.1e-08    44.00  1.9e-13  00:00:02.20
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:51.41
#
#
# CM: SAM
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|723784403|emb|CDGU01000002.1|       11647       11754      1    108     81.61  2.99e-19   57
  gi|723784401|emb|CDGU01000004.1|      220464      220363      1    108     90.46  9.71e-22   53
  gi|723784400|emb|CDGU01000005.1|       56172       56066      1    108     82.38  1.81e-19   49
  gi|723784398|emb|CDGU01000007.1|       61924       62029      1    108     84.20  5.59e-20   48
  gi|723784398|emb|CDGU01000007.1|       16027       16144      1    108     71.03  2.81e-16   58
  gi|723784397|emb|CDGU01000008.1|       69698       69797      1    108     70.64  3.62e-16   60
  gi|723784397|emb|CDGU01000008.1|      479471      479360      1    108     83.13  1.11e-19   55
#
# Post-search info for CM 6: SAM
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     114.879      110    0.0050   0.0047
#   2   cm  cyk  loc  1e-07       5.489        9    0.0002   0.0004
#   3   cm  ins  loc  1e-15     1.1e-08        7   1.9e-13   0.0001
#
# expected time    actual time
# -------------  -------------
#   00:00:51.41    00:00:51.00
#
# Pre-search info for CM 7: Purine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     354.075     8.29   0.0085  00:00:40.74
#   2   cm  cyk  loc  1e-07      17.169    10.87   0.0004  00:00:05.54
#   3   cm  ins  loc  1e-15     1.0e-05    35.00  1.7e-10  00:00:01.72
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:48.00
#
#
# CM: Purine
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|723784403|emb|CDGU01000002.1|        3953        3852      1    102     76.31  4.35e-17   45
  gi|723784403|emb|CDGU01000002.1|        2172        2071      1    102     75.87  5.72e-17   46
  gi|723784400|emb|CDGU01000005.1|      245354      245453      1    102     70.98  1.27e-15   36
  gi|723784398|emb|CDGU01000007.1|      863113      863012      1    102     86.65  6.18e-20   45
#
# Post-search info for CM 7: Purine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     354.075       29    0.0085   0.0007
#   2   cm  cyk  loc  1e-07      17.169        4    0.0004  9.2e-05
#   3   cm  ins  loc  1e-15     1.0e-05        4   1.7e-10  7.0e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:48.00    00:00:43.00
#
# Pre-search info for CM 8: Cobalamin
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      27.801     8.42   0.0026  00:01:08.30
#   2   cm  cyk  loc  1e-07       1.322     9.77   0.0001  00:00:09.99
#   3   cm  ins  loc  1e-15     8.2e-06    30.00  2.6e-10  00:00:04.40
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:22.70
#
#
# CM: Cobalamin
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|723784397|emb|CDGU01000008.1|      359989      359803      1    190    112.70  2.52e-29   64
#
# Post-search info for CM 8: Cobalamin
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      27.801       37    0.0026   0.0038
#   2   cm  cyk  loc  1e-07       1.322        1    0.0001  9.3e-05
#   3   cm  ins  loc  1e-15     8.2e-06        1   2.6e-10  3.2e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:22.70    00:01:33.00
#
# Pre-search info for CM 9: T-box
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     304.003     5.82   0.0323  00:01:26.67
#   2   cm  cyk  loc  1e-07       5.512     7.51   0.0006  00:02:22.73
#   3   cm  ins  loc  1e-15     4.3e-03    20.50  1.5e-07  00:00:19.15
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:04:08.57
#
#
# CM: T-box
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|723784403|emb|CDGU01000002.1|       19117       18895      1    217     88.76  4.24e-22   57
  gi|723784402|emb|CDGU01000003.1|        6601        6815      1    217    108.28  1.56e-27   60
  gi|723784401|emb|CDGU01000004.1|      181069      181300      1    217    102.67  5.66e-26   52
  gi|723784401|emb|CDGU01000004.1|      235618      235846      1    217    102.35  6.94e-26   56
  gi|723784400|emb|CDGU01000005.1|      307975      307759      1    217    102.16  7.87e-26   48
  gi|723784398|emb|CDGU01000007.1|      423204      423441      1    217     97.07  2.06e-24   54
  gi|723784398|emb|CDGU01000007.1|      110712      110925      1    217     96.36  3.23e-24   58
  gi|723784398|emb|CDGU01000007.1|      369015      369244      1    217     96.09  3.86e-24   53
  gi|723784398|emb|CDGU01000007.1|      192003      192230      1    217     84.21  7.82e-21   57
  gi|723784398|emb|CDGU01000007.1|     1160764     1160981      1    217     81.57  4.24e-20   62
  gi|723784398|emb|CDGU01000007.1|      143020      143223      1    217     81.54  4.32e-20   59
  gi|723784398|emb|CDGU01000007.1|      316378      316605      1    217     66.79  5.53e-16   59
  gi|723784398|emb|CDGU01000007.1|      224232      224463      1    217     60.86  2.48e-14   60
  gi|723784398|emb|CDGU01000007.1|       25846       26030      1    217     60.29  3.56e-14   56
  gi|723784398|emb|CDGU01000007.1|      713066      713236      1    217     54.20  1.77e-12   59
  gi|723784398|emb|CDGU01000007.1|     1027776     1027561      1    217     99.88  3.38e-25   61
  gi|723784398|emb|CDGU01000007.1|     1294975     1294736      1    217     90.68  1.23e-22   55
  gi|723784398|emb|CDGU01000007.1|      759631      759421      1    217     86.29  2.05e-21   58
  gi|723784398|emb|CDGU01000007.1|     1217426     1217228      1    217     77.70  5.07e-19   58
#
# Post-search info for CM 9: T-box
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     304.003       66    0.0323   0.0074
#   2   cm  cyk  loc  1e-07       5.512       20    0.0006   0.0021
#   3   cm  ins  loc  1e-15     4.3e-03       19   1.5e-07   0.0007
#
# expected time    actual time
# -------------  -------------
#   00:04:08.57    00:02:56.00
#
# Pre-search info for CM 10: RNaseP_arch
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      18.343     9.49   0.0020  00:01:43.89
#   2   cm  cyk  loc  1e-07       0.857     7.87  9.3e-05  00:00:12.77
#   3   cm  ins  loc  1e-15     1.4e-15    53.00  6.8e-20  00:00:05.84
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:02.50
#
#
# CM: RNaseP_arch
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 10: RNaseP_arch
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      18.343       20    0.0020   0.0027
#   2   cm  cyk  loc  1e-07       0.857        0   9.3e-05  0.0e+00
#   3   cm  ins  loc  1e-15     1.4e-15        0   6.8e-20  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:02.50    00:02:09.00
#
# Pre-search info for CM 11: DnaX
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      98.081     9.18   0.0017  00:00:25.96
#   2   cm  cyk  loc  1e-07      20.912     7.98   0.0004  00:00:00.56
#   3   cm  ins  loc  1e-15     5.0e-05    30.00  5.3e-10  00:00:00.71
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:27.23
#
#
# CM: DnaX
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 11: DnaX
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      98.081       89    0.0017   0.0016
#   2   cm  cyk  loc  1e-07      20.912       20    0.0004   0.0004
#   3   cm  ins  loc  1e-15     5.0e-05        0   5.3e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:27.23    00:00:28.00
#
# Pre-search info for CM 12: RtT
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     207.719     7.75   0.0068  00:00:52.32
#   2   cm  cyk  loc  1e-07       9.905     9.43   0.0003  00:00:05.98
#   3   cm  ins  loc  1e-15     1.7e-05    36.00  3.7e-10  00:00:02.14
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:00.45
#
#
# CM: RtT
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 12: RtT
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     207.719      235    0.0068   0.0093
#   2   cm  cyk  loc  1e-07       9.905        2    0.0003  7.3e-05
#   3   cm  ins  loc  1e-15     1.7e-05        0   3.7e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:00.45    00:01:00.00
#
# Pre-search info for CM 13: K_chan_RES
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     360.049     7.35   0.0095  00:00:45.53
#   2   cm  cyk  loc  1e-07      14.655     9.33   0.0004  00:00:08.02
#   3   cm  ins  loc  1e-15       0.093    20.00  1.7e-06  00:00:02.06
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:55.61
#
#
# CM: K_chan_RES
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 13: K_chan_RES
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     360.049      402    0.0095   0.0135
#   2   cm  cyk  loc  1e-07      14.655        1    0.0004  3.3e-05
#   3   cm  ins  loc  1e-15       0.093        0   1.7e-06  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:55.61    00:00:57.00
#
# Pre-search info for CM 14: Glycine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -    3416.392     4.17   0.1942  00:00:33.79
#   2   cm  cyk  loc  1e-07      69.917     7.44   0.0040  00:05:26.34
#   3   cm  ins  loc  1e-15       0.040    22.00  6.3e-07  00:01:00.53
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:07:00.67
#
#
# CM: Glycine
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|723784398|emb|CDGU01000007.1|      679833      679742      1     94     64.07  2.79e-13   54
#
# Post-search info for CM 14: Glycine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -    3416.392     3010    0.1942   0.1703
#   2   cm  cyk  loc  1e-07      69.917       22    0.0040   0.0013
#   3   cm  ins  loc  1e-15       0.040        1   6.3e-07  1.6e-05
#
# expected time    actual time
# -------------  -------------
#   00:07:00.67    00:04:32.00
#
# Pre-search info for CM 15: L10_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      38.533    10.70   0.0033  00:00:49.97
#   2   cm  cyk  loc  1e-07       1.939    12.38   0.0002  00:00:07.77
#   3   cm  ins  loc  1e-15     3.0e-04    30.00  7.0e-09  00:00:03.41
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:01.15
#
#
# CM: L10_leader
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|723784401|emb|CDGU01000004.1|      243006      243154      1    139     70.50  7.94e-14   48
#
# Post-search info for CM 15: L10_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      38.533       13    0.0033   0.0012
#   2   cm  cyk  loc  1e-07       1.939        6    0.0002   0.0005
#   3   cm  ins  loc  1e-15     3.0e-04        1   7.0e-09  2.6e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:01.15    00:01:05.00
#
# Pre-search info for CM 16: L20_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     235.344     7.21   0.0085  00:00:55.80
#   2   cm  cyk  loc  1e-07      11.517     7.41   0.0004  00:00:08.50
#   3   cm  ins  loc  1e-15     6.0e-05    30.00  1.2e-09  00:00:02.33
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:06.64
#
#
# CM: L20_leader
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|723784398|emb|CDGU01000007.1|      194534      194682      1    127     35.89  1.50e-06   54
#
# Post-search info for CM 16: L20_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     235.344      171    0.0085   0.0068
#   2   cm  cyk  loc  1e-07      11.517       36    0.0004   0.0014
#   3   cm  ins  loc  1e-15     6.0e-05        1   1.2e-09  2.6e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:06.64    00:01:03.00
#
# Pre-search info for CM 17: L21_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -    9205.053     4.10   0.2859  00:00:30.75
#   2   cm  cyk  loc  1e-07     188.988     7.59   0.0059  00:03:09.65
#   3   cm  ins  loc  1e-15       0.140    20.00  1.8e-06  00:00:33.03
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:04:13.44
#
#
# CM: L21_leader
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|723784398|emb|CDGU01000007.1|      398272      398346      1     77     49.13  1.19e-09   56
#
# Post-search info for CM 17: L21_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -    9205.053     1139    0.2859   0.0393
#   2   cm  cyk  loc  1e-07     188.988       26    0.0059   0.0009
#   3   cm  ins  loc  1e-15       0.140        1   1.8e-06  1.3e-05
#
# expected time    actual time
# -------------  -------------
#   00:04:13.44    00:01:00.00
#
# Pre-search info for CM 18: c-di-GMP-I
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     206.659     8.98   0.0063  00:00:38.22
#   2   cm  cyk  loc  1e-07       9.920     9.33   0.0003  00:00:06.16
#   3   cm  ins  loc  1e-15     3.2e-05    35.00  4.6e-10  00:00:01.63
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:46.02
#
#
# CM: c-di-GMP-I
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
