# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Escherichia_coli_UMNK88.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Escherichia_coli_UMNK88/516798-DENOVO-20150227-1757.1481944/output/bacterial_annot/ASM21271v2.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:13 2015
# num seqs:   6
# dbsize(Mb): 11.333528
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      35.476     8.91   0.0022  00:04:45.26
#   2   cm  cyk  loc  1e-07       1.628     9.06   0.0001  00:00:43.18
#   3   cm  ins  loc  1e-15     1.5e-09    35.00  4.7e-14  00:00:15.37
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:05:43.81
#
#
# CM: RNaseP_bact_a
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:59.45
#
#
# CM: QUAD
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|332341332|gb|CP002729.1|     2504446     2504594      1    147    150.93  4.68e-34   46
  gi|332341332|gb|CP002729.1|     2504781     2504923      1    147    136.07  2.28e-30   48
  gi|332341332|gb|CP002729.1|     3490336     3490486      1    147    132.57  1.68e-29   41
  gi|332341332|gb|CP002729.1|     3681141     3680993      1    147    140.89  1.45e-31   42
  gi|332341332|gb|CP002729.1|     3681516     3681367      1    147    139.00  4.28e-31   41
#
# Post-search info for CM 4: QUAD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      40.654       40    0.0007   0.0008
#   2   cm  cyk  loc  1e-07      12.907        8    0.0002   0.0001
#   3   cm  ins  loc  1e-15     3.0e-10        5   3.6e-15  6.5e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:59.45    00:02:03.00
#
# Pre-search info for CM 5: S15
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     113.000     8.11   0.0019  00:01:21.14
#   2   cm  cyk  loc  1e-07      13.350     8.99   0.0002  00:00:04.51
#   3   cm  ins  loc  1e-15     9.3e-04    25.00  9.2e-09  00:00:02.75
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:28.40
#
#
# CM: S15
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|332341332|gb|CP002729.1|     3800393     3800279      1    116    106.36  6.25e-27   40
#
# Post-search info for CM 5: S15
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     113.000      245    0.0019   0.0052
#   2   cm  cyk  loc  1e-07      13.350       14    0.0002   0.0003
#   3   cm  ins  loc  1e-15     9.3e-04        1   9.2e-09  1.0e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:28.40    00:01:42.00
#
# Pre-search info for CM 6: SAM
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     223.522     9.22   0.0050  00:01:32.32
#   2   cm  cyk  loc  1e-07      10.681     9.54   0.0002  00:00:15.19
#   3   cm  ins  loc  1e-15     2.2e-08    44.00  1.9e-13  00:00:05.28
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:52.81
#
#
# CM: SAM
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 6: SAM
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     223.522      229    0.0050   0.0050
#   2   cm  cyk  loc  1e-07      10.681        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     2.2e-08        0   1.9e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:52.81    00:01:40.00
#
# Pre-search info for CM 7: Purine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     688.930     8.29   0.0085  00:02:14.76
#   2   cm  cyk  loc  1e-07      33.407    10.87   0.0004  00:00:21.56
#   3   cm  ins  loc  1e-15     2.0e-05    35.00  1.7e-10  00:00:03.48
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:39.81
#
#
# CM: Purine
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 7: Purine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     688.930      148    0.0085   0.0018
#   2   cm  cyk  loc  1e-07      33.407        1    0.0004  1.9e-05
#   3   cm  ins  loc  1e-15     2.0e-05        0   1.7e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:39.81    00:01:32.00
#
# Pre-search info for CM 8: Cobalamin
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      54.093     8.42   0.0026  00:02:12.90
#   2   cm  cyk  loc  1e-07       2.572     9.77   0.0001  00:00:24.03
#   3   cm  ins  loc  1e-15     1.6e-05    30.00  2.6e-10  00:00:09.32
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:46.26
#
#
# CM: Cobalamin
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|332341332|gb|CP002729.1|     4681840     4682030      1    190     86.05  1.86e-21   54
#
# Post-search info for CM 8: Cobalamin
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      54.093       72    0.0026   0.0038
#   2   cm  cyk  loc  1e-07       2.572        1    0.0001  4.7e-05
#   3   cm  ins  loc  1e-15     1.6e-05        1   2.6e-10  1.7e-05
#
# expected time    actual time
# -------------  -------------
#   00:02:46.26    00:03:05.00
#
# Pre-search info for CM 9: T-box
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     591.504     5.82   0.0323  00:02:48.65
#   2   cm  cyk  loc  1e-07      10.726     7.51   0.0006  00:04:37.72
#   3   cm  ins  loc  1e-15     8.3e-03    20.50  1.5e-07  00:00:35.45
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:08:01.83
#
#
# CM: T-box
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 9: T-box
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     591.504      174    0.0323   0.0101
#   2   cm  cyk  loc  1e-07      10.726        0    0.0006  0.0e+00
#   3   cm  ins  loc  1e-15     8.3e-03        0   1.5e-07  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:08:01.83    00:04:22.00
#
# Pre-search info for CM 10: RNaseP_arch
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      35.690     9.49   0.0020  00:03:44.60
#   2   cm  cyk  loc  1e-07       1.668     7.87  9.3e-05  00:00:33.49
#   3   cm  ins  loc  1e-15     2.8e-15    53.00  6.8e-20  00:00:11.29
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:04:29.39
#
#
# CM: RNaseP_arch
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 10: RNaseP_arch
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      35.690       38    0.0020   0.0027
#   2   cm  cyk  loc  1e-07       1.668        0   9.3e-05  0.0e+00
#   3   cm  ins  loc  1e-15     2.8e-15        0   6.8e-20  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:04:29.39    00:04:19.00
#
# Pre-search info for CM 11: DnaX
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     190.838     9.18   0.0017  00:01:20.82
#   2   cm  cyk  loc  1e-07      40.690     7.98   0.0004  00:00:01.81
#   3   cm  ins  loc  1e-15     9.7e-05    30.00  5.3e-10  00:00:02.20
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:24.85
#
#
# CM: DnaX
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|332341332|gb|CP002729.1|      529357      529421      1     65     87.38  1.81e-20   62
#
# Post-search info for CM 11: DnaX
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     190.838      202    0.0017   0.0019
#   2   cm  cyk  loc  1e-07      40.690       44    0.0004   0.0004
#   3   cm  ins  loc  1e-15     9.7e-05        1   5.3e-10  5.7e-06
#
# expected time    actual time
# -------------  -------------
#   00:01:24.85    00:00:57.00
#
# Pre-search info for CM 12: RtT
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     404.163     7.75   0.0068  00:01:31.62
#   2   cm  cyk  loc  1e-07      19.272     9.43   0.0003  00:00:16.30
#   3   cm  ins  loc  1e-15     3.4e-05    36.00  3.7e-10  00:00:04.06
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:51.99
#
#
# CM: RtT
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|332341332|gb|CP002729.1|      806457      806601      1    131     44.75  2.39e-07   53
  gi|332341332|gb|CP002729.1|     2901345     2901470      1    131     43.97  3.72e-07   60
  gi|332341332|gb|CP002729.1|      807174      807317      1    131     37.39  1.53e-05   51
  gi|332341332|gb|CP002729.1|     1494634     1494503      1    131    134.12  2.67e-29   57
  gi|332341332|gb|CP002729.1|     1494337     1494206      1    131    133.78  3.24e-29   63
  gi|332341332|gb|CP002729.1|     1493980     1493849      1    131    129.76  3.15e-28   62
  gi|332341332|gb|CP002729.1|     1494158     1494027      1    131    129.76  3.15e-28   62
  gi|332341332|gb|CP002729.1|      988418      988283      1    131     36.98  1.94e-05   66
#
# Post-search info for CM 12: RtT
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     404.163      449    0.0068   0.0090
#   2   cm  cyk  loc  1e-07      19.272       19    0.0003   0.0003
#   3   cm  ins  loc  1e-15     3.4e-05        8   3.7e-10  9.5e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:51.99    00:02:05.00
#
# Pre-search info for CM 13: K_chan_RES
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     700.554     7.35   0.0095  00:01:28.59
#   2   cm  cyk  loc  1e-07      28.515     9.33   0.0004  00:00:18.72
#   3   cm  ins  loc  1e-15       0.181    20.00  1.7e-06  00:00:04.00
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:51.33
#
#
# CM: K_chan_RES
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 13: K_chan_RES
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     700.554      801    0.0095   0.0135
#   2   cm  cyk  loc  1e-07      28.515        8    0.0004   0.0001
#   3   cm  ins  loc  1e-15       0.181        0   1.7e-06  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:51.33    00:01:49.00
#
# Pre-search info for CM 14: Glycine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -    6647.341     4.17   0.1942  00:01:13.05
#   2   cm  cyk  loc  1e-07     136.039     7.44   0.0040  00:12:56.08
#   3   cm  ins  loc  1e-15       0.077    22.00  6.3e-07  00:01:55.63
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:16:04.77
#
#
# CM: Glycine
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 14: Glycine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -    6647.341     6016    0.1942   0.1747
#   2   cm  cyk  loc  1e-07     136.039       51    0.0040   0.0015
#   3   cm  ins  loc  1e-15       0.077        0   6.3e-07  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:16:04.77    00:11:08.00
#
# Pre-search info for CM 15: L10_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      74.975    10.70   0.0033  00:02:31.24
#   2   cm  cyk  loc  1e-07       3.773    12.38   0.0002  00:00:26.11
#   3   cm  ins  loc  1e-15     5.9e-04    30.00  7.0e-09  00:00:08.27
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:05.62
#
#
# CM: L10_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 15: L10_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      74.975       17    0.0033   0.0008
#   2   cm  cyk  loc  1e-07       3.773        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     5.9e-04        0   7.0e-09  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:03:05.62    00:02:12.00
#
# Pre-search info for CM 16: L20_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     457.913     7.21   0.0085  00:01:38.70
#   2   cm  cyk  loc  1e-07      22.408     7.41   0.0004  00:00:16.55
#   3   cm  ins  loc  1e-15     1.2e-04    30.00  1.2e-09  00:00:04.54
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:59.80
#
#
# CM: L20_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|332341332|gb|CP002729.1|     4129065     4129193      1    127     32.42  2.57e-05   42
#
# Post-search info for CM 16: L20_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     457.913      422    0.0085   0.0085
#   2   cm  cyk  loc  1e-07      22.408       72    0.0004   0.0014
#   3   cm  ins  loc  1e-15     1.2e-04        1   1.2e-09  1.1e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:59.80    00:02:07.00
#
# Pre-search info for CM 17: L21_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -   17910.449     4.10   0.2859  00:00:59.84
#   2   cm  cyk  loc  1e-07     367.717     7.59   0.0059  00:09:13.52
#   3   cm  ins  loc  1e-15       0.272    20.00  1.8e-06  00:01:04.27
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:11:17.64
#
#
# CM: L21_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 17: L21_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -   17910.449     4622    0.2859   0.0818
#   2   cm  cyk  loc  1e-07     367.717       79    0.0059   0.0014
#   3   cm  ins  loc  1e-15       0.272        0   1.8e-06  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:11:17.64    00:03:20.00
#
# Pre-search info for CM 18: c-di-GMP-I
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     402.100     8.98   0.0063  00:01:07.61
#   2   cm  cyk  loc  1e-07      19.301     9.33   0.0003  00:00:11.99
#   3   cm  ins  loc  1e-15     6.3e-05    35.00  4.6e-10  00:00:03.18
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:22.78
#
#
# CM: c-di-GMP-I
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 18: c-di-GMP-I
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     402.100      654    0.0063   0.0102
#   2   cm  cyk  loc  1e-07      19.301        7    0.0003   0.0001
#   3   cm  ins  loc  1e-15     6.3e-05        0   4.6e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:22.78    00:01:24.00
#
# Pre-search info for CM 19: isrK
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -    1013.550     6.53   0.0116  00:01:41.73
#   2   cm  cyk  loc  1e-07      46.466     7.15   0.0005  00:00:17.92
#   3   cm  ins  loc  1e-15       0.027    22.00  1.7e-07  00:00:04.42
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:04.07
#
#
# CM: isrK
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|332341332|gb|CP002729.1|     3009543     3009619      1     77     60.98  2.02e-12   53
  gi|332341332|gb|CP002729.1|     4308642     4308718      1     77     57.19  1.94e-11   57
  gi|332341332|gb|CP002729.1|     1379947     1380019      1     77     23.94  8.36e-03   42
  gi|332341332|gb|CP002729.1|     1035962     1035888      1     77     58.46  9.10e-12   59
  gi|332341332|gb|CP002729.1|     2370445     2370364      1     77     25.06  4.28e-03   61
