# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Escherichia_coli_4_1_47FAA.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Escherichia_coli_4_1_47FAA/329918-DENOVO-20150227-1622.1479514/output/bacterial_annot/ACTQ01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:23 2015
# num seqs:   43
# dbsize(Mb): 10.550850
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      33.026     8.91   0.0022  00:03:59.00
#   2   cm  cyk  loc  1e-07       1.516     9.06   0.0001  00:00:31.67
#   3   cm  ins  loc  1e-15     1.4e-09    35.00  4.7e-14  00:00:13.41
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:04:44.09
#
#
# CM: RNaseP_bact_a
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#   3   cm  ins  loc  1e-15       0.025        5   1.7e-07  3.4e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:59.82    00:01:38.00
#
# Pre-search info for CM 20: STnc490k
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1   cm  cyk  loc  1e-07    1236.861     2.03   0.0197  00:28:54.27
#   2   cm  ins  loc  1e-15     2.0e-06    35.00  2.2e-11  00:03:18.69
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:32:12.96
#
#
# CM: STnc490k
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|373501680|gb|JH594564.1|       58560       58683      1    124    141.12  1.12e-35   46
#
# Post-search info for CM 20: STnc490k
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1   cm  cyk  loc  1e-07    1236.861     2853    0.0197   0.0660
#   2   cm  ins  loc  1e-15     2.0e-06        1   2.2e-11  1.2e-05
#
# expected time    actual time
# -------------  -------------
#   00:32:12.96    00:37:46.00
#
# Pre-search info for CM 21: ALIL
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      58.180    10.05   0.0009  00:01:24.65
#   2   cm  cyk  loc  1e-07      18.551     7.69   0.0003  00:00:01.30
#   3   cm  ins  loc  1e-15     1.7e-08    40.00  1.8e-13  00:00:02.30
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:28.25
#
#
# CM: ALIL
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 21: ALIL
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      58.180       75    0.0009   0.0012
#   2   cm  cyk  loc  1e-07      18.551        5    0.0003  8.1e-05
#   3   cm  ins  loc  1e-15     1.7e-08        0   1.8e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:28.25    00:01:28.00
#
# Pre-search info for CM 22: cspA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     109.813     5.51   0.0055  00:04:38.71
#   2   cm  cyk  loc  1e-07       5.112     7.98   0.0003  00:00:40.96
#   3   cm  ins  loc  1e-15     3.5e-12    45.00  1.3e-16  00:00:14.41
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:05:34.09
#
#
# CM: cspA
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|373501784|gb|JH594553.1|      410560      410918      1    428    116.85  4.10e-36   41
  gi|373501688|gb|JH594556.1|      151697      151268      1    428    145.96  8.23e-46   42
  gi|373501685|gb|JH594559.1|        1466        1890      1    428    137.56  5.20e-43   36
  gi|373501685|gb|JH594559.1|        4931        5318      1    428     93.09  3.37e-28   37
  gi|373501679|gb|JH594565.1|       56367       56794      1    428    480.73  2.55e-157   45
  gi|373501675|gb|JH594569.1|       94853       95312      1    428    139.30  1.36e-43   44
#
# Post-search info for CM 22: cspA
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     109.813      115    0.0055   0.0078
#   2   cm  cyk  loc  1e-07       5.112       22    0.0003   0.0016
#   3   cm  ins  loc  1e-15     3.5e-12        6   1.3e-16   0.0002
#
# expected time    actual time
# -------------  -------------
#   00:05:34.09    00:07:37.00
#
# Pre-search info for CM 23: ASpks
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      96.514    11.19   0.0010  00:00:48.83
#   2   cm  cyk  loc  1e-07      30.757     8.62   0.0003  00:00:00.68
#   3   cm  ins  loc  1e-15     3.8e-10    52.00  2.6e-15  00:00:01.50
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:51.03
#
#
# CM: ASpks
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 23: ASpks
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      96.514      125    0.0010   0.0014
#   2   cm  cyk  loc  1e-07      30.757       17    0.0003   0.0002
#   3   cm  ins  loc  1e-15     3.8e-10        0   2.6e-15  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:51.03    00:00:56.00
#
# Pre-search info for CM 24: ROSE_2
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     101.358    10.64   0.0011  00:00:52.81
#   2   cm  cyk  loc  1e-07      32.286     8.36   0.0003  00:00:00.65
#   3   cm  ins  loc  1e-15     4.5e-08    40.00  3.0e-13  00:00:01.53
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:55.01
#
#
# CM: ROSE_2
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|373501676|gb|JH594568.1|       74606       74678      1     73     92.88  4.07e-24   45
#
# Post-search info for CM 24: ROSE_2
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     101.358      116    0.0011   0.0012
#   2   cm  cyk  loc  1e-07      32.286        9    0.0003   0.0001
#   3   cm  ins  loc  1e-15     4.5e-08        1   3.0e-13  6.9e-06
#
# expected time    actual time
# -------------  -------------
#   00:00:55.01    00:00:55.00
#
# Pre-search info for CM 25: mycoplasma_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      78.267    11.73   0.0009  00:00:56.65
#   2   cm  cyk  loc  1e-07      25.100    10.66   0.0003  00:00:01.08
#   3   cm  ins  loc  1e-15     3.3e-07    45.00  2.6e-12  00:00:01.62
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:59.35
#
#
# CM: mycoplasma_FSE
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 25: mycoplasma_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      78.267       28    0.0009   0.0003
#   2   cm  cyk  loc  1e-07      25.100        5    0.0003  6.2e-05
#   3   cm  ins  loc  1e-15     3.3e-07        0   2.6e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:59.35    00:01:04.00
#
# Pre-search info for CM 26: neisseria_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     273.397     9.67   0.0018  00:00:26.04
#   2   cm  cyk  loc  1e-07      60.737    10.46   0.0004  00:00:00.61
#   3   cm  ins  loc  1e-15     1.5e-04    30.00  5.4e-10  00:00:01.00
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:27.66
#
#
# CM: neisseria_FSE
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 26: neisseria_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     273.397      367    0.0018   0.0025
#   2   cm  cyk  loc  1e-07      60.737       34    0.0004   0.0003
#   3   cm  ins  loc  1e-15     1.5e-04        0   5.4e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:27.66    00:00:31.00
#
# Pre-search info for CM 27: Phe_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     362.368     8.70   0.0065  00:01:31.15
#   2   cm  cyk  loc  1e-07      17.539     7.84   0.0003  00:00:11.69
#   3   cm  ins  loc  1e-15     1.4e-07    42.00  1.5e-12  00:00:04.17
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:47.03
#
#
# CM: Phe_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|373501689|gb|JH594555.1|        6567        6692      1    126    132.73  1.66e-31   47
  gi|373501686|gb|JH594558.1|      223592      223469      1    126     68.25  1.64e-14   48
#
# Post-search info for CM 27: Phe_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     362.368      651    0.0065   0.0127
#   2   cm  cyk  loc  1e-07      17.539      191    0.0003   0.0039
#   3   cm  ins  loc  1e-15     1.4e-07        2   1.5e-12  2.4e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:47.03    00:02:33.00
#
# Pre-search info for CM 28: sX9
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     108.119    10.67   0.0012  00:00:54.98
#   2   cm  cyk  loc  1e-07      34.397     8.11   0.0004  00:00:00.66
#   3   cm  ins  loc  1e-15     5.6e-05    35.00  3.8e-10  00:00:01.60
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:57.25
#
#
# CM: sX9
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 28: sX9
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     108.119       90    0.0012   0.0010
#   2   cm  cyk  loc  1e-07      34.397       11    0.0004   0.0001
#   3   cm  ins  loc  1e-15     5.6e-05        0   3.8e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:57.25    00:00:57.00
#
# Pre-search info for CM 29: Hammerhead_II
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     474.080     8.29   0.0072  00:00:43.62
#   2   cm  cyk  loc  1e-07      23.259    10.68   0.0004  00:00:06.37
#   3   cm  ins  loc  1e-15     1.4e-05    34.00  8.4e-11  00:00:02.40
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:52.40
#
#
# CM: Hammerhead_II
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 29: Hammerhead_II
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     474.080      833    0.0072   0.0131
#   2   cm  cyk  loc  1e-07      23.259       30    0.0004   0.0005
#   3   cm  ins  loc  1e-15     1.4e-05        0   8.4e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:52.40    00:01:01.00
