# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Salmonella_enterica_subsp._enterica_serovar_Manhattan_str._111113.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Salmonella_enterica_subsp._enterica_serovar_Manhattan_str._111113/737948-DENOVO-20150126-0947.1448034/output/bacterial_annot/CBKW01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:14 2015
# num seqs:   21
# dbsize(Mb): 9.368684
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      29.326     8.91   0.0022  00:04:19.38
#   2   cm  cyk  loc  1e-07       1.346     9.06   0.0001  00:00:35.69
#   3   cm  ins  loc  1e-15     1.3e-09    35.00  4.7e-14  00:00:11.84
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:05:06.92
#
#
# CM: RNaseP_bact_a
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|519433513|emb|CBKW010000004.1|       11040       10989      1     77     22.00  2.20e-02   44
  gi|519432882|emb|CBKW010000005.1|      457701      457618      1     77     23.85  7.30e-03   49
  gi|519431011|emb|CBKW010000016.1|       49709       49786      1     77     66.63  5.68e-14   58
  gi|519429567|emb|CBKW010000019.1|     1083377     1083454      1     77     27.50  8.25e-04   51
  gi|519429567|emb|CBKW010000019.1|     1062820     1062734      1     77     22.10  2.08e-02   53
  gi|519429299|emb|CBKW010000021.1|      189195      189270      1     77     23.21  1.07e-02   53
  gi|519429299|emb|CBKW010000021.1|      260084      260017      1     77     22.40  1.74e-02   46
#
# Post-search info for CM 19: isrK
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     837.835     3555    0.0116   0.0488
#   2   cm  cyk  loc  1e-07      38.410      184    0.0005   0.0027
#   3   cm  ins  loc  1e-15       0.022        7   1.7e-07  5.6e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:02.29    00:01:37.00
#
# Pre-search info for CM 20: STnc490k
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1   cm  cyk  loc  1e-07    1098.277     2.03   0.0197  00:29:56.61
#   2   cm  ins  loc  1e-15     1.8e-06    35.00  2.2e-11  00:02:51.24
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:32:47.85
#
#
# CM: STnc490k
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 20: STnc490k
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1   cm  cyk  loc  1e-07    1098.277     2431    0.0197   0.0632
#   2   cm  ins  loc  1e-15     1.8e-06        0   2.2e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:32:47.85    00:39:52.00
#
# Pre-search info for CM 21: ALIL
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      51.661    10.05   0.0009  00:01:15.16
#   2   cm  cyk  loc  1e-07      16.473     7.69   0.0003  00:00:01.38
#   3   cm  ins  loc  1e-15     1.5e-08    40.00  1.8e-13  00:00:01.97
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:18.52
#
#
# CM: ALIL
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 21: ALIL
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      51.661       71    0.0009   0.0012
#   2   cm  cyk  loc  1e-07      16.473        5    0.0003  9.6e-05
#   3   cm  ins  loc  1e-15     1.5e-08        0   1.8e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:18.52    00:01:18.00
#
# Pre-search info for CM 22: cspA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      97.509     5.51   0.0055  00:04:07.48
#   2   cm  cyk  loc  1e-07       4.539     7.98   0.0003  00:00:43.30
#   3   cm  ins  loc  1e-15     3.1e-12    45.00  1.3e-16  00:00:11.88
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:05:02.67
#
#
# CM: cspA
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|519432882|emb|CBKW010000005.1|        2222        1825      1    428     95.79  3.78e-29   39
  gi|519431759|emb|CBKW010000015.1|      230275      230702      1    428    410.99  3.84e-134   43
  gi|519429567|emb|CBKW010000019.1|     1150633     1150175      1    428    141.61  2.06e-44   44
  gi|519429299|emb|CBKW010000021.1|      132943      133318      1    428    134.99  3.31e-42   42
#
# Post-search info for CM 22: cspA
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      97.509       93    0.0055   0.0073
#   2   cm  cyk  loc  1e-07       4.539       14    0.0003   0.0012
#   3   cm  ins  loc  1e-15     3.1e-12        4   1.3e-16   0.0002
#
# expected time    actual time
# -------------  -------------
#   00:05:02.67    00:06:37.00
#
# Pre-search info for CM 23: ASpks
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      85.700    11.19   0.0010  00:00:48.18
#   2   cm  cyk  loc  1e-07      27.310     8.62   0.0003  00:00:01.01
#   3   cm  ins  loc  1e-15     3.4e-10    52.00  2.6e-15  00:00:01.34
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:50.53
#
#
# CM: ASpks
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 23: ASpks
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      85.700      148    0.0010   0.0018
#   2   cm  cyk  loc  1e-07      27.310       31    0.0003   0.0004
#   3   cm  ins  loc  1e-15     3.4e-10        0   2.6e-15  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:50.53    00:01:03.00
#
# Pre-search info for CM 24: ROSE_2
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      90.001    10.64   0.0011  00:00:46.89
#   2   cm  cyk  loc  1e-07      28.668     8.36   0.0003  00:00:00.78
#   3   cm  ins  loc  1e-15     4.0e-08    40.00  3.0e-13  00:00:01.36
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:49.04
#
#
# CM: ROSE_2
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|519431759|emb|CBKW010000015.1|      399287      399214      1     73     88.13  9.93e-23   46
#
# Post-search info for CM 24: ROSE_2
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      90.001       85    0.0011   0.0010
#   2   cm  cyk  loc  1e-07      28.668        8    0.0003   0.0001
#   3   cm  ins  loc  1e-15     4.0e-08        1   3.0e-13  7.9e-06
#
# expected time    actual time
# -------------  -------------
#   00:00:49.04    00:02:01.00
#
# Pre-search info for CM 25: mycoplasma_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      69.498    11.73   0.0009  00:01:07.07
#   2   cm  cyk  loc  1e-07      22.288    10.66   0.0003  00:00:01.43
#   3   cm  ins  loc  1e-15     3.0e-07    45.00  2.6e-12  00:00:01.44
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:09.95
#
#
# CM: mycoplasma_FSE
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 25: mycoplasma_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      69.498       26    0.0009   0.0003
#   2   cm  cyk  loc  1e-07      22.288        3    0.0003  3.8e-05
#   3   cm  ins  loc  1e-15     3.0e-07        0   2.6e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:09.95    00:02:16.00
#
# Pre-search info for CM 26: neisseria_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     242.764     9.67   0.0018  00:00:35.97
#   2   cm  cyk  loc  1e-07      53.932    10.46   0.0004  00:00:01.09
#   3   cm  ins  loc  1e-15     1.3e-04    30.00  5.4e-10  00:00:01.11
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:38.18
#
#
# CM: neisseria_FSE
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 26: neisseria_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     242.764      361    0.0018   0.0028
#   2   cm  cyk  loc  1e-07      53.932       35    0.0004   0.0003
#   3   cm  ins  loc  1e-15     1.3e-04        0   5.4e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:38.18    00:00:49.00
#
# Pre-search info for CM 27: Phe_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     321.767     8.70   0.0065  00:01:12.85
#   2   cm  cyk  loc  1e-07      15.574     7.84   0.0003  00:00:13.84
#   3   cm  ins  loc  1e-15     1.2e-07    42.00  1.5e-12  00:00:03.62
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:30.31
#
#
# CM: Phe_leader
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|519431011|emb|CBKW010000016.1|        6579        6704      1    126    125.61  1.11e-29   48
  gi|519429567|emb|CBKW010000019.1|      630878      631001      1    126     71.47  2.07e-15   44
#
# Post-search info for CM 27: Phe_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     321.767      535    0.0065   0.0116
#   2   cm  cyk  loc  1e-07      15.574      146    0.0003   0.0034
#   3   cm  ins  loc  1e-15     1.2e-07        2   1.5e-12  2.7e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:30.31    00:02:07.00
#
# Pre-search info for CM 28: sX9
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      96.005    10.67   0.0012  00:00:48.82
#   2   cm  cyk  loc  1e-07      30.543     8.11   0.0004  00:00:00.98
#   3   cm  ins  loc  1e-15     5.0e-05    35.00  3.8e-10  00:00:01.42
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:51.23
#
#
# CM: sX9
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 28: sX9
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      96.005      106    0.0012   0.0013
#   2   cm  cyk  loc  1e-07      30.543       24    0.0004   0.0003
#   3   cm  ins  loc  1e-15     5.0e-05        0   3.8e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:51.23    00:00:53.00
#
# Pre-search info for CM 29: Hammerhead_II
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     420.962     8.29   0.0072  00:00:51.65
#   2   cm  cyk  loc  1e-07      20.653    10.68   0.0004  00:00:07.54
#   3   cm  ins  loc  1e-15     1.2e-05    34.00  8.4e-11  00:00:02.24
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:01.44
#
#
# CM: Hammerhead_II
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 29: Hammerhead_II
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     420.962      744    0.0072   0.0131
#   2   cm  cyk  loc  1e-07      20.653       34    0.0004   0.0006
#   3   cm  ins  loc  1e-15     1.2e-05        0   8.4e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:01.44    00:00:57.00
