# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Salmonella_enterica_subsp._enterica.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Salmonella_enterica_subsp._enterica/1582408-DENOVO-20150223-0902.1470964/output/bacterial_annot/JXYV01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:31 2015
# num seqs:   37
# dbsize(Mb): 9.899418
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      30.987     8.91   0.0022  00:02:54.41
#   2   cm  cyk  loc  1e-07       1.422     9.06   0.0001  00:00:26.28
#   3   cm  ins  loc  1e-15     1.3e-09    35.00  4.7e-14  00:00:09.64
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:30.35
#
#
# CM: RNaseP_bact_a
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|758749234|gb|JXYV01000012.1|      131150      131225      1     77     23.01  1.28e-02   54
  gi|758746675|gb|JXYV01000018.1|       22893       22970      1     77     23.30  1.07e-02   50
  gi|758744184|gb|JXYV01000024.1|      332300      332369      1     77     22.61  1.62e-02   49
  gi|758743336|gb|JXYV01000025.1|       10950       10899      1     77     22.00  2.33e-02   44
#
# Post-search info for CM 19: isrK
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     885.298     3682    0.0116   0.0479
#   2   cm  cyk  loc  1e-07      40.586      199    0.0005   0.0028
#   3   cm  ins  loc  1e-15       0.023        5   1.7e-07  3.5e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:23.29    00:01:16.00
#
# Pre-search info for CM 20: STnc490k
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1   cm  cyk  loc  1e-07    1160.494     2.03   0.0197  00:22:35.99
#   2   cm  ins  loc  1e-15     1.9e-06    35.00  2.2e-11  00:02:22.55
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:24:58.55
#
#
# CM: STnc490k
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|758752145|gb|JXYV01000001.1|         137          14      1    124    143.24  2.74e-36   43
  gi|758746058|gb|JXYV01000020.1|         679         790      1    124     36.18  8.98e-07   45
  gi|758746058|gb|JXYV01000020.1|         701         578      1    124    143.24  2.74e-36   43
  gi|758746058|gb|JXYV01000020.1|         851         728      1    124    143.24  2.74e-36   43
#
# Post-search info for CM 20: STnc490k
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1   cm  cyk  loc  1e-07    1160.494     2581    0.0197   0.0631
#   2   cm  ins  loc  1e-15     1.9e-06        4   2.2e-11  4.9e-05
#
# expected time    actual time
# -------------  -------------
#   00:24:58.55    00:37:40.00
#
# Pre-search info for CM 21: ALIL
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      54.587    10.05   0.0009  00:01:03.53
#   2   cm  cyk  loc  1e-07      17.406     7.69   0.0003  00:00:01.22
#   3   cm  ins  loc  1e-15     1.6e-08    40.00  1.8e-13  00:00:01.68
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:06.44
#
#
# CM: ALIL
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 21: ALIL
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      54.587       65    0.0009   0.0011
#   2   cm  cyk  loc  1e-07      17.406        2    0.0003  3.8e-05
#   3   cm  ins  loc  1e-15     1.6e-08        0   1.8e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:06.44    00:01:01.00
#
# Pre-search info for CM 22: cspA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     103.033     5.51   0.0055  00:03:23.39
#   2   cm  cyk  loc  1e-07       4.796     7.98   0.0003  00:00:32.94
#   3   cm  ins  loc  1e-15     3.3e-12    45.00  1.3e-16  00:00:09.66
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:04:05.99
#
#
# CM: cspA
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|758749234|gb|JXYV01000012.1|       74897       75272      1    428    134.99  3.50e-42   42
  gi|758746675|gb|JXYV01000018.1|       90992       90534      1    428    141.61  2.17e-44   44
  gi|758746058|gb|JXYV01000020.1|       78712       78265      1    428     93.29  2.71e-28   39
  gi|758743082|gb|JXYV01000026.1|        8149        8576      1    428    410.99  4.06e-134   43
#
# Post-search info for CM 22: cspA
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     103.033       93    0.0055   0.0068
#   2   cm  cyk  loc  1e-07       4.796       13    0.0003   0.0010
#   3   cm  ins  loc  1e-15     3.3e-12        4   1.3e-16   0.0002
#
# expected time    actual time
# -------------  -------------
#   00:04:05.99    00:05:06.00
#
# Pre-search info for CM 23: ASpks
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      90.555    11.19   0.0010  00:00:35.63
#   2   cm  cyk  loc  1e-07      28.858     8.62   0.0003  00:00:00.64
#   3   cm  ins  loc  1e-15     3.6e-10    52.00  2.6e-15  00:00:01.03
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:37.32
#
#
# CM: ASpks
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 23: ASpks
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      90.555      149    0.0010   0.0017
#   2   cm  cyk  loc  1e-07      28.858       26    0.0003   0.0003
#   3   cm  ins  loc  1e-15     3.6e-10        0   2.6e-15  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:37.32    00:00:40.00
#
# Pre-search info for CM 24: ROSE_2
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      95.100    10.64   0.0011  00:00:34.68
#   2   cm  cyk  loc  1e-07      30.292     8.36   0.0003  00:00:00.61
#   3   cm  ins  loc  1e-15     4.2e-08    40.00  3.0e-13  00:00:01.05
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:36.36
#
#
# CM: ROSE_2
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|758752145|gb|JXYV01000001.1|      158426      158353      1     73     88.13  1.05e-22   46
#
# Post-search info for CM 24: ROSE_2
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      95.100      106    0.0011   0.0012
#   2   cm  cyk  loc  1e-07      30.292        8    0.0003  9.2e-05
#   3   cm  ins  loc  1e-15     4.2e-08        1   3.0e-13  7.5e-06
#
# expected time    actual time
# -------------  -------------
#   00:00:36.36    00:00:40.00
#
# Pre-search info for CM 25: mycoplasma_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      73.435    11.73   0.0009  00:00:41.34
#   2   cm  cyk  loc  1e-07      23.551    10.66   0.0003  00:00:00.50
#   3   cm  ins  loc  1e-15     3.1e-07    45.00  2.6e-12  00:00:01.10
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:42.94
#
#
# CM: mycoplasma_FSE
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 25: mycoplasma_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      73.435       22    0.0009   0.0003
#   2   cm  cyk  loc  1e-07      23.551        4    0.0003  5.3e-05
#   3   cm  ins  loc  1e-15     3.1e-07        0   2.6e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:42.94    00:00:58.00
#
# Pre-search info for CM 26: neisseria_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     256.517     9.67   0.0018  00:00:32.58
#   2   cm  cyk  loc  1e-07      56.987    10.46   0.0004  00:00:00.76
#   3   cm  ins  loc  1e-15     1.4e-04    30.00  5.4e-10  00:00:01.05
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:34.41
#
#
# CM: neisseria_FSE
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 26: neisseria_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     256.517      399    0.0018   0.0030
#   2   cm  cyk  loc  1e-07      56.987       40    0.0004   0.0003
#   3   cm  ins  loc  1e-15     1.4e-04        0   5.4e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:34.41    00:00:25.00
#
# Pre-search info for CM 27: Phe_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     339.995     8.70   0.0065  00:00:59.87
#   2   cm  cyk  loc  1e-07      16.456     7.84   0.0003  00:00:09.14
#   3   cm  ins  loc  1e-15     1.3e-07    42.00  1.5e-12  00:00:02.79
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:11.81
#
#
# CM: Phe_leader
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|758747001|gb|JXYV01000017.1|      207419      207542      1    126     71.47  2.19e-15   44
  gi|758744184|gb|JXYV01000024.1|        7963        8088      1    126    125.61  1.17e-29   48
#
# Post-search info for CM 27: Phe_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     339.995      585    0.0065   0.0120
#   2   cm  cyk  loc  1e-07      16.456      151    0.0003   0.0033
#   3   cm  ins  loc  1e-15     1.3e-07        2   1.5e-12  2.5e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:11.81    00:01:51.00
#
# Pre-search info for CM 28: sX9
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     101.443    10.67   0.0012  00:00:36.11
#   2   cm  cyk  loc  1e-07      32.273     8.11   0.0004  00:00:00.62
#   3   cm  ins  loc  1e-15     5.3e-05    35.00  3.8e-10  00:00:01.10
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:37.84
#
#
# CM: sX9
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 28: sX9
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     101.443      122    0.0012   0.0014
#   2   cm  cyk  loc  1e-07      32.273       31    0.0004   0.0004
#   3   cm  ins  loc  1e-15     5.3e-05        0   3.8e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:37.84    00:00:42.00
#
# Pre-search info for CM 29: Hammerhead_II
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     444.809     8.29   0.0072  00:00:31.83
#   2   cm  cyk  loc  1e-07      21.823    10.68   0.0004  00:00:05.98
#   3   cm  ins  loc  1e-15     1.3e-05    34.00  8.4e-11  00:00:01.77
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:39.59
#
#
# CM: Hammerhead_II
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 29: Hammerhead_II
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     444.809      786    0.0072   0.0131
#   2   cm  cyk  loc  1e-07      21.823       38    0.0004   0.0007
#   3   cm  ins  loc  1e-15     1.3e-05        0   8.4e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:39.59    00:00:46.00
