# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Bacillus_thuringiensis_str._Al_Hakam.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Bacillus_thuringiensis_str._Al_Hakam/15868-DENOVO-20150207-1327.1452414/output/bacterial_annot/ASM1506v1.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:28 2015
# num seqs:   2
# dbsize(Mb): 10.626060
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      33.262     8.91   0.0022  00:04:00.71
#   2   cm  cyk  loc  1e-07       1.526     9.06   0.0001  00:00:31.89
#   3   cm  ins  loc  1e-15     1.4e-09    35.00  4.7e-14  00:00:13.43
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:04:46.04
#
#
# CM: RNaseP_bact_a
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#   2   cm  cyk  loc  1e-07       3.538        2    0.0002  9.2e-05
#   3   cm  ins  loc  1e-15     5.5e-04        1   7.0e-09  1.4e-05
#
# expected time    actual time
# -------------  -------------
#   00:02:11.90    00:01:50.00
#
# Pre-search info for CM 16: L20_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     429.329     7.21   0.0085  00:02:00.30
#   2   cm  cyk  loc  1e-07      21.009     7.41   0.0004  00:00:12.93
#   3   cm  ins  loc  1e-15     1.1e-04    30.00  1.2e-09  00:00:06.05
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:19.29
#
#
# CM: L20_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|118415003|gb|CP000485.1|     4378749     4378629      1    127     87.88  1.89e-20   44
#
# Post-search info for CM 16: L20_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     429.329      334    0.0085   0.0071
#   2   cm  cyk  loc  1e-07      21.009       65    0.0004   0.0014
#   3   cm  ins  loc  1e-15     1.1e-04        1   1.2e-09  1.1e-05
#
# expected time    actual time
# -------------  -------------
#   00:02:19.29    00:01:56.00
#
# Pre-search info for CM 17: L21_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -   16792.434     4.10   0.2859  00:01:18.54
#   2   cm  cyk  loc  1e-07     344.763     7.59   0.0059  00:10:05.46
#   3   cm  ins  loc  1e-15       0.255    20.00  1.8e-06  00:01:02.41
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:12:26.43
#
#
# CM: L21_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|118415003|gb|CP000485.1|     4240659     4240582      1     77     56.66  1.77e-11   41
#
# Post-search info for CM 17: L21_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -   16792.434     2436    0.2859   0.0468
#   2   cm  cyk  loc  1e-07     344.763       76    0.0059   0.0015
#   3   cm  ins  loc  1e-15       0.255        1   1.8e-06  7.3e-06
#
# expected time    actual time
# -------------  -------------
#   00:12:26.43    00:01:59.00
#
# Pre-search info for CM 18: c-di-GMP-I
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     377.000     8.98   0.0063  00:00:57.05
#   2   cm  cyk  loc  1e-07      18.096     9.33   0.0003  00:00:07.49
#   3   cm  ins  loc  1e-15     5.9e-05    35.00  4.6e-10  00:00:02.88
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:07.43
#
#
# CM: c-di-GMP-I
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|118415003|gb|CP000485.1|      435376      435460      1     87     68.11  5.16e-13   49
  gi|118415003|gb|CP000485.1|     1077635     1077727      1     87     52.28  3.67e-09   39
#
# Post-search info for CM 18: c-di-GMP-I
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     377.000      161    0.0063   0.0027
#   2   cm  cyk  loc  1e-07      18.096        4    0.0003  6.9e-05
#   3   cm  ins  loc  1e-15     5.9e-05        2   4.6e-10  1.7e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:07.43    00:01:08.00
#
# Pre-search info for CM 19: isrK
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     950.281     6.53   0.0116  00:00:50.49
#   2   cm  cyk  loc  1e-07      43.565     7.15   0.0005  00:00:07.20
#   3   cm  ins  loc  1e-15       0.025    22.00  1.7e-07  00:00:02.23
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:59.92
#
#
# CM: isrK
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 19: isrK
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     950.281      739    0.0116   0.0090
#   2   cm  cyk  loc  1e-07      43.565       38    0.0005   0.0005
#   3   cm  ins  loc  1e-15       0.025        0   1.7e-07  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:59.92    00:01:31.00
#
# Pre-search info for CM 20: STnc490k
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1   cm  cyk  loc  1e-07    1245.677     2.03   0.0197  00:29:06.63
#   2   cm  ins  loc  1e-15     2.0e-06    35.00  2.2e-11  00:03:20.10
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:32:26.74
#
#
# CM: STnc490k
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 20: STnc490k
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1   cm  cyk  loc  1e-07    1245.677     2701    0.0197   0.0613
#   2   cm  ins  loc  1e-15     2.0e-06        0   2.2e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:32:26.74    00:39:59.00
#
# Pre-search info for CM 21: ALIL
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      58.594    10.05   0.0009  00:01:50.83
#   2   cm  cyk  loc  1e-07      18.683     7.69   0.0003  00:00:01.83
#   3   cm  ins  loc  1e-15     1.7e-08    40.00  1.8e-13  00:00:02.40
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:55.07
#
#
# CM: ALIL
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 21: ALIL
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      58.594        7    0.0009   0.0001
#   2   cm  cyk  loc  1e-07      18.683        2    0.0003  3.3e-05
#   3   cm  ins  loc  1e-15     1.7e-08        0   1.8e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:55.07    00:01:38.00
#
# Pre-search info for CM 22: cspA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     110.596     5.51   0.0055  00:04:40.70
#   2   cm  cyk  loc  1e-07       5.148     7.98   0.0003  00:00:39.29
#   3   cm  ins  loc  1e-15     3.5e-12    45.00  1.3e-16  00:00:13.85
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:05:33.84
#
#
# CM: cspA
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|118415003|gb|CP000485.1|     1147702     1148018      1    428     72.91  1.78e-21   33
  gi|118415003|gb|CP000485.1|     4648593     4648254      1    428     71.18  6.72e-21   36
  gi|118415003|gb|CP000485.1|     2315192     2314832      1    428     67.46  1.17e-19   36
  gi|118415003|gb|CP000485.1|     3366568     3366491    243    320     54.54  2.35e-15   38
  gi|118415003|gb|CP000485.1|     1594126     1593719      1    428     52.85  8.56e-15   33
#
# Post-search info for CM 22: cspA
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     110.596       11    0.0055   0.0007
#   2   cm  cyk  loc  1e-07       5.148       12    0.0003   0.0008
#   3   cm  ins  loc  1e-15     3.5e-12        5   1.3e-16   0.0001
#
# expected time    actual time
# -------------  -------------
#   00:05:33.84    00:06:13.00
#
# Pre-search info for CM 23: ASpks
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      97.202    11.19   0.0010  00:00:49.18
#   2   cm  cyk  loc  1e-07      30.976     8.62   0.0003  00:00:00.92
#   3   cm  ins  loc  1e-15     3.9e-10    52.00  2.6e-15  00:00:01.52
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:51.62
#
#
# CM: ASpks
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 23: ASpks
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      97.202       12    0.0010   0.0001
#   2   cm  cyk  loc  1e-07      30.976        6    0.0003  6.6e-05
#   3   cm  ins  loc  1e-15     3.9e-10        0   2.6e-15  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:51.62    00:00:55.00
#
# Pre-search info for CM 24: ROSE_2
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     102.080    10.64   0.0011  00:00:47.87
#   2   cm  cyk  loc  1e-07      32.516     8.36   0.0003  00:00:00.66
#   3   cm  ins  loc  1e-15     4.5e-08    40.00  3.0e-13  00:00:01.55
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:50.08
#
#
# CM: ROSE_2
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 24: ROSE_2
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     102.080       54    0.0011   0.0006
#   2   cm  cyk  loc  1e-07      32.516        5    0.0003  5.8e-05
#   3   cm  ins  loc  1e-15     4.5e-08        0   3.0e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:50.08    00:00:54.00
#
# Pre-search info for CM 25: mycoplasma_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      78.825    11.73   0.0009  00:00:57.05
#   2   cm  cyk  loc  1e-07      25.279    10.66   0.0003  00:00:01.08
#   3   cm  ins  loc  1e-15     3.4e-07    45.00  2.6e-12  00:00:01.63
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:59.77
#
#
# CM: mycoplasma_FSE
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 25: mycoplasma_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      78.825       91    0.0009   0.0011
#   2   cm  cyk  loc  1e-07      25.279       15    0.0003   0.0002
#   3   cm  ins  loc  1e-15     3.4e-07        0   2.6e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:59.77    00:01:06.00
#
# Pre-search info for CM 26: neisseria_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     275.346     9.67   0.0018  00:00:29.14
#   2   cm  cyk  loc  1e-07      61.170    10.46   0.0004  00:00:00.61
#   3   cm  ins  loc  1e-15     1.5e-04    30.00  5.4e-10  00:00:00.88
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:30.65
#
#
# CM: neisseria_FSE
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 26: neisseria_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     275.346       21    0.0018   0.0002
#   2   cm  cyk  loc  1e-07      61.170        4    0.0004  3.0e-05
#   3   cm  ins  loc  1e-15     1.5e-04        0   5.4e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:30.65    00:00:31.00
#
# Pre-search info for CM 27: Phe_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     364.951     8.70   0.0065  00:01:22.62
#   2   cm  cyk  loc  1e-07      17.664     7.84   0.0003  00:00:11.77
#   3   cm  ins  loc  1e-15     1.4e-07    42.00  1.5e-12  00:00:04.10
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:38.51
#
#
# CM: Phe_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 27: Phe_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     364.951      449    0.0065   0.0085
#   2   cm  cyk  loc  1e-07      17.664      136    0.0003   0.0028
#   3   cm  ins  loc  1e-15     1.4e-07        0   1.5e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:38.51    00:02:09.00
#
# Pre-search info for CM 28: sX9
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     108.889    10.67   0.0012  00:00:49.84
#   2   cm  cyk  loc  1e-07      34.642     8.11   0.0004  00:00:00.66
#   3   cm  ins  loc  1e-15     5.7e-05    35.00  3.8e-10  00:00:01.61
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:52.12
#
#
# CM: sX9
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 28: sX9
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     108.889       19    0.0012   0.0002
#   2   cm  cyk  loc  1e-07      34.642        1    0.0004  1.2e-05
#   3   cm  ins  loc  1e-15     5.7e-05        0   3.8e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:52.12    00:01:00.00
#
# Pre-search info for CM 29: Hammerhead_II
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     477.459     8.29   0.0072  00:00:43.93
#   2   cm  cyk  loc  1e-07      23.425    10.68   0.0004  00:00:06.42
#   3   cm  ins  loc  1e-15     1.4e-05    34.00  8.4e-11  00:00:02.54
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:52.90
#
#
# CM: Hammerhead_II
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 29: Hammerhead_II
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     477.459      135    0.0072   0.0023
#   2   cm  cyk  loc  1e-07      23.425       19    0.0004   0.0003
#   3   cm  ins  loc  1e-15     1.4e-05        0   8.4e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:52.90    00:00:52.00
