# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Faecalibacterium_prausnitzii_SL3_3.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Faecalibacterium_prausnitzii_SL3_3/272418-DENOVO-20150227-1622.1478734/output/bacterial_annot/ASM20985v1.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:30 2015
# num seqs:   1
# dbsize(Mb): 6.428836
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      20.124     8.91   0.0022  00:02:09.45
#   2   cm  cyk  loc  1e-07       0.923     9.06   0.0001  00:00:17.81
#   3   cm  ins  loc  1e-15     8.6e-10    35.00  4.7e-14  00:00:07.40
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:34.66
#
#
# CM: RNaseP_bact_a
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     108.251     9.18   0.0017  00:00:37.25
#   2   cm  cyk  loc  1e-07      23.081     7.98   0.0004  00:00:00.82
#   3   cm  ins  loc  1e-15     5.5e-05    30.00  5.3e-10  00:00:00.92
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:38.99
#
#
# CM: DnaX
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 11: DnaX
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     108.251      100    0.0017   0.0017
#   2   cm  cyk  loc  1e-07      23.081       34    0.0004   0.0006
#   3   cm  ins  loc  1e-15     5.5e-05        0   5.3e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:38.99    00:01:47.00
#
# Pre-search info for CM 12: RtT
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     229.258     7.75   0.0068  00:01:09.30
#   2   cm  cyk  loc  1e-07      10.932     9.43   0.0003  00:00:09.25
#   3   cm  ins  loc  1e-15     1.9e-05    36.00  3.7e-10  00:00:02.69
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:21.25
#
#
# CM: RtT
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 12: RtT
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     229.258      151    0.0068   0.0054
#   2   cm  cyk  loc  1e-07      10.932        0    0.0003  0.0e+00
#   3   cm  ins  loc  1e-15     1.9e-05        0   3.7e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:21.25    00:02:51.00
#
# Pre-search info for CM 13: K_chan_RES
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     397.383     7.35   0.0095  00:01:00.30
#   2   cm  cyk  loc  1e-07      16.175     9.33   0.0004  00:00:08.85
#   3   cm  ins  loc  1e-15       0.103    20.00  1.7e-06  00:00:02.64
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:11.80
#
#
# CM: K_chan_RES
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 13: K_chan_RES
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     397.383      359    0.0095   0.0109
#   2   cm  cyk  loc  1e-07      16.175        2    0.0004  4.4e-05
#   3   cm  ins  loc  1e-15       0.103        0   1.7e-06  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:11.80    00:02:55.00
#
# Pre-search info for CM 14: Glycine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -    3770.641     4.17   0.1942  00:00:49.72
#   2   cm  cyk  loc  1e-07      77.167     7.44   0.0040  00:07:20.22
#   3   cm  ins  loc  1e-15       0.044    22.00  6.3e-07  00:01:17.74
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:09:27.69
#
#
# CM: Glycine
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 14: Glycine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -    3770.641     2005    0.1942   0.1037
#   2   cm  cyk  loc  1e-07      77.167       20    0.0040   0.0011
#   3   cm  ins  loc  1e-15       0.044        0   6.3e-07  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:09:27.69    00:09:18.00
#
# Pre-search info for CM 15: L10_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      42.529    10.70   0.0033  00:01:13.53
#   2   cm  cyk  loc  1e-07       2.140    12.38   0.0002  00:00:10.91
#   3   cm  ins  loc  1e-15     3.3e-04    30.00  7.0e-09  00:00:04.51
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:28.96
#
#
# CM: L10_leader
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|295102939|emb|FP929046.1|     1695504     1695644      1    139     41.49  6.40e-07   49
#
# Post-search info for CM 15: L10_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      42.529        8    0.0033   0.0007
#   2   cm  cyk  loc  1e-07       2.140        3    0.0002   0.0002
#   3   cm  ins  loc  1e-15     3.3e-04        1   7.0e-09  2.2e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:28.96    00:02:40.00
#
# Pre-search info for CM 16: L20_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     259.747     7.21   0.0085  00:01:07.18
#   2   cm  cyk  loc  1e-07      12.711     7.41   0.0004  00:00:10.95
#   3   cm  ins  loc  1e-15     6.7e-05    30.00  1.2e-09  00:00:03.07
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:21.22
#
#
# CM: L20_leader
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 16: L20_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     259.747      264    0.0085   0.0095
#   2   cm  cyk  loc  1e-07      12.711       51    0.0004   0.0018
#   3   cm  ins  loc  1e-15     6.7e-05        0   1.2e-09  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:21.22    00:02:54.00
#
# Pre-search info for CM 17: L21_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -   10159.532     4.10   0.2859  00:00:40.73
#   2   cm  cyk  loc  1e-07     208.584     7.59   0.0059  00:04:21.64
#   3   cm  ins  loc  1e-15       0.154    20.00  1.8e-06  00:00:41.66
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:05:44.05
#
#
# CM: L21_leader
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 17: L21_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -   10159.532     1560    0.2859   0.0491
#   2   cm  cyk  loc  1e-07     208.584       24    0.0059   0.0008
#   3   cm  ins  loc  1e-15       0.154        0   1.8e-06  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:05:44.05    00:03:00.00
#
# Pre-search info for CM 18: c-di-GMP-I
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     228.087     8.98   0.0063  00:00:46.02
#   2   cm  cyk  loc  1e-07      10.948     9.33   0.0003  00:00:06.80
#   3   cm  ins  loc  1e-15     3.6e-05    35.00  4.6e-10  00:00:01.99
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:54.81
#
#
# CM: c-di-GMP-I
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|295102939|emb|FP929046.1|     1805030     1805124      1     87     58.03  8.84e-11   54
#
# Post-search info for CM 18: c-di-GMP-I
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     228.087      281    0.0063   0.0078
#   2   cm  cyk  loc  1e-07      10.948        7    0.0003   0.0002
#   3   cm  ins  loc  1e-15     3.6e-05        1   4.6e-10  1.5e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:54.81    00:01:38.00
#
# Pre-search info for CM 19: isrK
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     574.927     6.53   0.0116  00:00:40.73
#   2   cm  cyk  loc  1e-07      26.357     7.15   0.0005  00:00:05.80
#   3   cm  ins  loc  1e-15       0.015    22.00  1.7e-07  00:00:01.44
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:47.99
#
#
# CM: isrK
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 19: isrK
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
