# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Ruminococcus_gnavus_AGR2154.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Ruminococcus_gnavus_AGR2154/900478-DENOVO-20150227-1937.1486684/output/bacterial_annot/JAGQ01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:26 2015
# num seqs:   5
# dbsize(Mb): 7.448154
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      23.314     8.91   0.0022  00:02:48.72
#   2   cm  cyk  loc  1e-07       1.070     9.06   0.0001  00:00:22.35
#   3   cm  ins  loc  1e-15     1.0e-09    35.00  4.7e-14  00:00:10.04
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:21.12
#
#
# CM: RNaseP_bact_a
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#   1  hmm  fwd  loc      -     146.894     9.22   0.0050  00:00:55.15
#   2   cm  cyk  loc  1e-07       7.019     9.54   0.0002  00:00:07.76
#   3   cm  ins  loc  1e-15     1.4e-08    44.00  1.9e-13  00:00:02.95
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:05.87
#
#
# CM: SAM
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|573973158|gb|JAGQ01000004.1|      151739      151643      1    108     63.06  6.22e-14   53
#
# Post-search info for CM 6: SAM
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     146.894      129    0.0050   0.0043
#   2   cm  cyk  loc  1e-07       7.019        3    0.0002   0.0001
#   3   cm  ins  loc  1e-15     1.4e-08        1   1.9e-13  1.3e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:05.87    00:01:08.00
#
# Pre-search info for CM 7: Purine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     452.750     8.29   0.0085  00:00:46.88
#   2   cm  cyk  loc  1e-07      21.954    10.87   0.0004  00:00:07.08
#   3   cm  ins  loc  1e-15     1.3e-05    35.00  1.7e-10  00:00:02.28
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:56.26
#
#
# CM: Purine
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|573973165|gb|JAGQ01000002.1|      208180      208275      1    102     56.01  2.15e-11   36
  gi|573973165|gb|JAGQ01000002.1|      771586      771490      1    102     54.56  5.36e-11   43
#
# Post-search info for CM 7: Purine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     452.750      164    0.0085   0.0031
#   2   cm  cyk  loc  1e-07      21.954        3    0.0004  6.1e-05
#   3   cm  ins  loc  1e-15     1.3e-05        2   1.7e-10  2.6e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:56.26    00:01:01.00
#
# Pre-search info for CM 8: Cobalamin
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      35.549     8.42   0.0026  00:02:25.56
#   2   cm  cyk  loc  1e-07       1.690     9.77   0.0001  00:00:12.78
#   3   cm  ins  loc  1e-15     1.0e-05    30.00  2.6e-10  00:00:06.27
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:44.63
#
#
# CM: Cobalamin
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|573973165|gb|JAGQ01000002.1|      116773      116597      1    190     72.59  8.17e-18   44
  gi|573973158|gb|JAGQ01000004.1|     1552160     1552350      1    190     75.66  1.09e-18   46
#
# Post-search info for CM 8: Cobalamin
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      35.549       17    0.0026   0.0014
#   2   cm  cyk  loc  1e-07       1.690        2    0.0001   0.0001
#   3   cm  ins  loc  1e-15     1.0e-05        2   2.6e-10  4.9e-05
#
# expected time    actual time
# -------------  -------------
#   00:02:44.63    00:01:55.00
#
# Pre-search info for CM 9: T-box
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     388.724     5.82   0.0323  00:01:50.83
#   2   cm  cyk  loc  1e-07       7.049     7.51   0.0006  00:02:29.33
#   3   cm  ins  loc  1e-15     5.4e-03    20.50  1.5e-07  00:00:25.09
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:04:45.25
#
#
# CM: T-box
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|573973165|gb|JAGQ01000002.1|     1056811     1056594      1    217    109.44  9.44e-28   46
  gi|573973165|gb|JAGQ01000002.1|      342045      341817      1    217    102.99  5.92e-26   48
  gi|573973165|gb|JAGQ01000002.1|      319422      319215      1    217     92.04  6.58e-23   49
  gi|573973158|gb|JAGQ01000004.1|     1606989     1607222      1    217    133.93  1.44e-34   46
  gi|573973158|gb|JAGQ01000004.1|     1541340     1541570      1    217    111.27  2.92e-28   45
  gi|573973158|gb|JAGQ01000004.1|     1027317     1027525      1    217    101.66  1.38e-25   49
  gi|573973158|gb|JAGQ01000004.1|      693745      694015      1    217     82.26  3.48e-20   49
  gi|573973158|gb|JAGQ01000004.1|      489038      489258      1    217     69.95  9.31e-17   46
  gi|573973158|gb|JAGQ01000004.1|      206144      205900      1    217     90.17  2.19e-22   44
  gi|573973158|gb|JAGQ01000004.1|      369565      369307      1    217     63.11  7.50e-15   50
#
# Post-search info for CM 9: T-box
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     388.724       74    0.0323   0.0063
#   2   cm  cyk  loc  1e-07       7.049       10    0.0006   0.0008
#   3   cm  ins  loc  1e-15     5.4e-03       10   1.5e-07   0.0003
#
# expected time    actual time
# -------------  -------------
#   00:04:45.25    00:03:01.00
#
# Pre-search info for CM 10: RNaseP_arch
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      23.454     9.49   0.0020  00:02:27.60
#   2   cm  cyk  loc  1e-07       1.096     7.87  9.3e-05  00:00:17.75
#   3   cm  ins  loc  1e-15     1.8e-15    53.00  6.8e-20  00:00:07.56
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:52.92
#
#
# CM: RNaseP_arch
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|573973165|gb|JAGQ01000002.1|      172693      172344      1    289     58.22  3.14e-17   53
#
# Post-search info for CM 10: RNaseP_arch
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      23.454        4    0.0020   0.0004
#   2   cm  cyk  loc  1e-07       1.096        1   9.3e-05  9.1e-05
#   3   cm  ins  loc  1e-15     1.8e-15        1   6.8e-20  4.7e-05
#
# expected time    actual time
# -------------  -------------
#   00:02:52.92    00:02:35.00
#
# Pre-search info for CM 11: DnaX
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     125.414     9.18   0.0017  00:00:29.87
#   2   cm  cyk  loc  1e-07      26.740     7.98   0.0004  00:00:00.71
#   3   cm  ins  loc  1e-15     6.4e-05    30.00  5.3e-10  00:00:00.91
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:31.51
#
#
# CM: DnaX
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 11: DnaX
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     125.414      103    0.0017   0.0015
#   2   cm  cyk  loc  1e-07      26.740       23    0.0004   0.0003
#   3   cm  ins  loc  1e-15     6.4e-05        0   5.3e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:31.51    00:00:37.00
#
# Pre-search info for CM 12: RtT
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     265.608     7.75   0.0068  00:01:00.21
#   2   cm  cyk  loc  1e-07      12.665     9.43   0.0003  00:00:07.65
#   3   cm  ins  loc  1e-15     2.2e-05    36.00  3.7e-10  00:00:02.82
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:10.69
#
#
# CM: RtT
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 12: RtT
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     265.608      154    0.0068   0.0050
#   2   cm  cyk  loc  1e-07      12.665        1    0.0003  3.1e-05
#   3   cm  ins  loc  1e-15     2.2e-05        0   3.7e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:10.69    00:01:11.00
#
# Pre-search info for CM 13: K_chan_RES
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     460.389     7.35   0.0095  00:00:52.40
#   2   cm  cyk  loc  1e-07      18.740     9.33   0.0004  00:00:08.20
#   3   cm  ins  loc  1e-15       0.119    20.00  1.7e-06  00:00:02.72
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:03.32
#
#
# CM: K_chan_RES
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 13: K_chan_RES
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     460.389      397    0.0095   0.0101
#   2   cm  cyk  loc  1e-07      18.740        3    0.0004  7.0e-05
#   3   cm  ins  loc  1e-15       0.119        0   1.7e-06  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:03.32    00:01:05.00
#
# Pre-search info for CM 14: Glycine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -    4368.491     4.17   0.1942  00:00:48.00
#   2   cm  cyk  loc  1e-07      89.402     7.44   0.0040  00:06:57.29
#   3   cm  ins  loc  1e-15       0.051    22.00  6.3e-07  00:01:20.21
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:09:05.52
#
#
# CM: Glycine
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|573973158|gb|JAGQ01000004.1|     1605392     1605506      1     94     53.18  2.75e-10   45
#
# Post-search info for CM 14: Glycine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -    4368.491     2981    0.1942   0.1306
#   2   cm  cyk  loc  1e-07      89.402       49    0.0040   0.0023
#   3   cm  ins  loc  1e-15       0.051        1   6.3e-07  1.5e-05
#
# expected time    actual time
# -------------  -------------
#   00:09:05.52    00:04:48.00
#
# Pre-search info for CM 15: L10_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      49.272    10.70   0.0033  00:01:10.99
#   2   cm  cyk  loc  1e-07       2.480    12.38   0.0002  00:00:11.74
#   3   cm  ins  loc  1e-15     3.9e-04    30.00  7.0e-09  00:00:04.83
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:27.56
#
#
# CM: L10_leader
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|573973158|gb|JAGQ01000004.1|     1000075     1000211      1    139     90.08  2.37e-18   43
#
# Post-search info for CM 15: L10_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      49.272        7    0.0033   0.0005
#   2   cm  cyk  loc  1e-07       2.480        2    0.0002   0.0001
#   3   cm  ins  loc  1e-15     3.9e-04        1   7.0e-09  1.8e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:27.56    00:03:02.00
#
# Pre-search info for CM 16: L20_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     300.931     7.21   0.0085  00:01:37.30
#   2   cm  cyk  loc  1e-07      14.726     7.41   0.0004  00:00:16.31
#   3   cm  ins  loc  1e-15     7.7e-05    30.00  1.2e-09  00:00:04.91
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:58.53
#
#
# CM: L20_leader
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 16: L20_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     300.931      319    0.0085   0.0099
#   2   cm  cyk  loc  1e-07      14.726       23    0.0004   0.0007
#   3   cm  ins  loc  1e-15     7.7e-05        0   1.2e-09  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:58.53    00:03:10.00
#
# Pre-search info for CM 17: L21_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -   11770.367     4.10   0.2859  00:00:58.99
#   2   cm  cyk  loc  1e-07     241.656     7.59   0.0059  00:07:04.38
#   3   cm  ins  loc  1e-15       0.179    20.00  1.8e-06  00:00:46.76
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:08:50.14
#
#
# CM: L21_leader
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|573973165|gb|JAGQ01000002.1|       69368       69416     14     65     21.82  5.58e-02   53
#
# Post-search info for CM 17: L21_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -   11770.367     1936    0.2859   0.0531
#   2   cm  cyk  loc  1e-07     241.656       41    0.0059   0.0011
#   3   cm  ins  loc  1e-15       0.179        1   1.8e-06  6.6e-06
#
# expected time    actual time
# -------------  -------------
#   00:08:50.14    00:01:30.00
#
# Pre-search info for CM 18: c-di-GMP-I
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     264.252     8.98   0.0063  00:00:39.99
#   2   cm  cyk  loc  1e-07      12.684     9.33   0.0003  00:00:05.25
#   3   cm  ins  loc  1e-15     4.1e-05    35.00  4.6e-10  00:00:02.09
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:47.33
#
#
# CM: c-di-GMP-I
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 18: c-di-GMP-I
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     264.252      288    0.0063   0.0068
#   2   cm  cyk  loc  1e-07      12.684        7    0.0003   0.0002
#   3   cm  ins  loc  1e-15     4.1e-05        0   4.6e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:47.33    00:00:51.00
#
# Pre-search info for CM 19: isrK
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     666.083     6.53   0.0116  00:00:35.39
#   2   cm  cyk  loc  1e-07      30.536     7.15   0.0005  00:00:06.72
#   3   cm  ins  loc  1e-15       0.018    22.00  1.7e-07  00:00:01.90
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:44.02
#
#
# CM: isrK
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
